          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          38
      -59.357600       -44.659040       -45.698738   240.00 1
      -59.961608       -46.103927       -46.537241   249.00 1
      -64.261342       -53.264830       -40.352944   293.75 1
      -66.757966       -53.433602       -35.124482   319.17 1
      -69.760777       -46.017190       -29.112336   340.17 1
      -66.973559       -45.054797       -25.382852   351.69 1
      -66.211049       -40.191586       -21.936123   367.44 1
      -65.813779       -32.069224       -26.958605   431.50 1
      -58.135314       -26.007581       -29.806463   513.06 1
      -56.177456       -22.806646       -38.022408   539.67 1
      -47.116092       -24.586988       -42.083962   575.77 1
      -45.736179       -28.300559       -39.250742   588.28 1
      -48.161358       -40.301734       -48.023424   620.75 1
      -48.772266       -40.497463       -57.552514   642.31 1
      -45.621489       -40.121530       -60.290881   650.04 1
      -43.472121       -43.945140       -62.646107   656.66 1
      -44.894381       -41.150669       -69.402646   679.34 1
      -46.300845       -43.235771       -67.751070   692.67 1
      -54.436046       -45.680320       -71.022714   742.33 1
      -49.036302       -48.886918       -81.213372   798.83 1
      -49.021103       -48.950536       -81.256150   803.42 1
      -46.390226       -49.288788       -72.412802   831.21 1
      -48.924275       -41.094127       -85.811361   939.50 1
      -50.839861       -39.187902       -89.875750   978.84 1
      -51.450806       -38.730791       -90.952347   983.84 1
      -38.284900       -41.294255       -79.932704  1024.00 0
          46
       -1.043920       -27.218387       -18.458896     1.00 0
       -1.406138       -22.342846       -19.793572    15.00 1
       -1.216810        -7.847886       -24.789256    49.90 1
        2.161388        -4.126564       -24.567143    71.00 1
       15.076508       -16.718391       -24.605009   123.67 1
       16.993288        -8.931650       -28.415151   161.00 1
       18.913494         0.709538       -25.726425   182.99 1
       15.274196        -1.115146       -21.170359   199.84 1
        9.525432         1.147405       -16.812560   218.00 1
        5.959956         3.930390       -18.791414   226.75 1
        2.893667         6.690083       -21.562665   235.25 1
        1.581033         8.441854       -24.184827   244.00 1
       -0.005878         1.966824       -20.206712   256.88 1
       -0.555449         0.019359       -18.861632   262.92 1
        0.247505         2.349739       -19.463132   270.96 1
        3.966937         3.483874       -24.967896   292.15 1
       -1.012260        -0.541222       -32.878372   318.85 1
       -0.715631        -1.774991       -34.039502   324.48 1
        0.716804        -6.149062       -37.852050   354.04 1
       -2.463069         8.534061       -40.352739   392.75 1
       -7.099030        20.842886       -50.606582   474.25 1
       -9.111588        22.828388       -48.142573   508.50 1
      -12.231452        21.195734       -46.060454   519.62 1
      -14.979660        22.137574       -46.930447   526.75 1
      -15.138109        24.615102       -45.425336   533.87 1
      -10.784563        30.741119       -39.355583   563.25 1
       -5.463066        31.724479       -35.185823   586.12 1
       -4.343274        31.197444       -33.693639   591.08 1
      -15.589701        31.212552       -22.871454   649.70 1
      -15.143898        31.715994       -22.443452   656.60 1
       -9.072833        36.370174       -16.378692   680.99 1
       -6.467615        35.274837       -16.657698   688.75 1
       -4.153904        31.235221       -22.265816   710.25 1
       -2.868204        29.156774       -19.777320   715.90 1
       -1.124557        26.219789       -16.104340   722.70 1
        2.324438        25.711598       -11.745212   737.25 1
        8.168881        37.802964        -4.145870   809.25 1
        1.773335        38.990241        -3.198562   821.50 1
        3.494167        33.425669        -0.987481   852.00 1
       10.820652        32.071606        -3.145479   892.75 1
       10.761028        32.939667        -4.011721   901.50 1
       10.202682        37.110363        -7.980146   923.50 1
        2.549944        44.546220       -10.241925   976.10 1
        0.714399        41.089396       -17.520115  1011.67 1
        0.527191        40.715030       -18.680723  1016.83 1
        0.663302        44.283752       -22.113839  1024.00 0
          51
      -23.374031        14.552330       -14.235838     1.00 0
      -29.618248        11.721567       -11.195249    20.33 1
      -29.257170         9.656041       -11.590371    26.17 1
      -28.673465         3.250649       -14.025014    37.25 1
      -29.722931         0.634690       -17.755994    46.50 1
      -30.057222         1.384579       -24.175145    59.38 1
      -25.326429        -0.163358       -20.911270    74.36 1
      -24.163117        -4.179435       -20.831861    85.46 1
      -23.692481        -5.471668       -22.468408    91.16 1
      -22.626552        -8.110561       -26.170004   118.77 1
      -22.087992       -10.045581       -24.120700   126.89 1
      -21.018194       -14.062505       -20.115814   142.08 1
      -17.324551       -18.350906       -18.780261   150.90 1
      -16.634325       -20.591215       -17.861780   154.80 1
      -15.065721       -20.855412       -13.674594   162.60 1
       -5.476178        -6.275195       -14.283586   219.00 1
       -5.256591        -3.216926       -12.298563   237.00 1
       -6.930399        -1.311009        -9.788574   252.00 1
       -9.705786         1.883673       -13.217841   274.25 1
      -14.723144         0.009268       -16.721298   293.33 1
      -16.297811        -1.185197       -17.727870   298.17 1
      -19.596089        -2.807983       -19.901926   308.00 1
      -20.899975        13.964680       -26.552459   356.44 1
      -19.806470        22.641854       -30.744550   378.25 1
      -25.295972        23.161467       -32.540963   420.75 1
      -30.706982        22.597613       -31.168419   457.56 1
      -25.776857        24.518560       -16.057423   494.17 1
      -23.186678        25.918987       -11.651403   509.87 1
      -31.368372        26.289020        -4.585081   547.97 1
      -31.769963        26.105611        -4.272322   551.47 1
      -33.054283        25.919486        -5.354151   558.49 1
      -32.292454        26.678787       -10.797908   566.25 1
      -36.906036        28.595583       -18.244196   606.69 1
      -39.785252        31.250668       -19.215669   627.25 1
      -40.189424        33.832419       -16.343568   640.17 1
      -40.279585        28.151492        -9.591087   663.50 1
      -40.755216        27.610993        -6.721390   670.00 1
      -39.287974        32.679712        -5.297590   691.33 1
      -42.198893        36.412556        -2.210661   707.50 1
      -45.516617        38.167282        -1.545136   719.00 1
      -44.475027        39.475947        -7.896692   741.50 1
      -42.894540        48.289551        -7.209777   771.87 1
      -52.612177        49.664621        -6.701512   841.50 1
      -65.309949        43.631510       -12.703830   902.26 1
      -70.381612        46.388816       -15.794443   919.71 1
      -72.017638        46.788393       -15.198885   924.96 1
      -72.280997        46.073571       -13.768185   930.48 1
      -70.799620        40.287636        -1.534633   980.00 1
      -67.708455        36.182109        -3.574500   996.75 1
      -68.473002        29.034598        -6.736982  1018.00 1
      -73.367292        28.733930        -8.844586  1024.00 0
          41
       15.491175         2.020536       -18.377229     1.00 0
       13.971994         4.691247       -24.006664    14.50 1
       12.432428         0.414118       -30.066895    42.75 1
       16.424619        -9.790384       -41.469397   149.83 1
       17.496082        -2.866134       -45.938894   190.78 1
       15.256892        -3.902140       -46.373139   193.89 1
        4.704331         4.988577       -53.621416   238.25 1
        4.452585         5.181176       -55.843745   249.50 1
        4.593578         4.389843       -57.192297   260.75 1
        4.982381         1.865968       -60.469117   281.33 1
        6.219072         2.164163       -57.772948   290.67 1
       11.291845         4.347357       -58.066546   307.50 1
       10.809576        13.465997       -54.544251   331.31 1
       -7.777385        28.371502       -67.857355   395.33 1
      -20.126541        27.133621       -65.572133   442.50 1
       -6.756760        27.600449       -53.722162   529.50 1
      -11.261124        28.582302       -52.775286   540.12 1
      -15.071449        23.587321       -46.048624   560.50 1
      -24.644982        17.647758       -39.127688   603.75 1
      -21.308999        13.545960       -37.588299   616.75 1
      -24.702755         9.240952       -37.287621   636.62 1
      -22.514189         4.323570       -33.370044   663.00 1
      -27.003767         7.957172       -35.062723   717.53 1
      -28.186758         8.511757       -35.356879   740.77 1
      -31.272677         6.993123       -35.550585   768.44 1
      -32.800998         6.159190       -35.737898   772.79 1
      -37.969608        -2.539092       -42.900376   801.00 1
      -38.193175        -4.375066       -43.456496   805.50 1
      -38.999397        -6.502857       -40.899169   812.83 1
      -42.980684        -0.085939       -39.137044   827.44 1
      -50.975787         2.111817       -32.663531   848.17 1
      -52.056052        -1.194946       -38.416528   888.00 1
      -52.923554         3.303895       -39.648116   910.50 1
      -51.859322         5.935354       -39.812845   921.00 1
      -43.761429         5.668666       -39.735253   948.04 1
      -45.773436         4.746275       -36.461883   962.50 1
      -52.172050         7.006078       -36.694913   975.00 1
      -55.940404        10.888339       -40.426398   991.12 1
      -56.904811        11.389378       -41.762972  1005.37 1
      -55.247224        10.884080       -46.277714  1017.75 1
      -51.704101        12.226372       -46.207283  1024.00 0
          36
       13.987509        23.772060        21.752655     1.00 0
       15.443748        24.704349        19.742273    12.00 1
       15.536867        23.498913         9.330163    95.57 1
        8.702345        27.078788         5.102261   146.67 1
       13.025951        21.298693         4.244486   186.00 1
       13.718248        22.642456         4.192238   191.00 1
       16.768565        26.591313         3.818718   200.50 1
       20.957219        24.838219         7.140147   213.65 1
       23.095477        20.553878        14.304833   248.00 1
       24.326507        19.674958         9.628821   299.73 1
       24.909917        22.108018         9.536450   323.51 1
       27.204688        26.056780         9.893601   371.16 1
       37.907844        32.414227        11.763216   439.90 1
       44.851519        39.409057        16.486461   472.80 1
       45.357573        40.470862        16.732869   484.90 1
       44.773911        41.071542        19.152282   490.95 1
       39.309587        35.649025        21.835880   517.50 1
       47.842573        26.530304        30.494455   571.50 1
       51.091160        20.302754        37.588693   611.67 1
       47.980336        24.932361        29.680882   651.25 1
       45.926676        28.251632        28.814739   668.62 1
       47.513870        30.289680        32.411374   677.10 1
       47.483983        30.450903        32.411402   680.46 1
       49.528461        32.239883        29.341570   688.16 1
       55.900730        39.082624        24.990295   732.75 1
       60.307353        34.691789        15.635022   798.63 1
       54.055080        38.930943        14.656460   858.07 1
       55.812250        39.547970        12.259600   866.18 1
       56.831644        36.756764        11.710044   870.23 1
       59.438700        22.377835         7.201855   911.25 1
       52.128755        15.016428         2.356000   946.00 1
       50.090474        13.301680         1.711451   953.00 1
       50.054224        11.239048         6.268737   970.25 1
       48.188595         9.099373        12.875578   989.00 1
       46.803171         8.074952        14.426024   997.50 1
       36.642017        -1.039584        18.463999  1024.00 0
          40
      -18.953689        14.231765        -3.883007     1.00 0
      -18.434233        19.351224       -10.485956    28.62 1
      -16.581771        21.465518       -11.486301    49.87 1
      -19.787508        21.010563        -9.164095    66.50 1
      -21.403340        12.230325        -1.699180    86.62 1
      -26.166291         5.470387        -7.700217   125.00 1
      -21.672590        -3.281604        -7.147446   164.70 1
      -22.995024        -8.902948       -13.233578   190.08 1
      -20.920526       -14.720487       -12.547102   211.07 1
      -28.532296        -6.387251       -12.542544   253.12 1
      -31.015319        -5.496478       -11.514436   262.39 1
      -39.763392        -3.386035        -5.434206   302.67 1
      -32.639560        -1.964987        -0.884133   328.88 1
      -26.181705        -2.204412         7.183054   362.71 1
      -26.940693        -1.655952        10.255501   372.29 1
      -27.306727        -1.216539        11.794148   390.79 1
      -24.865110         0.261231        12.707789   397.87 1
      -25.180279         3.648512        16.218142   422.85 1
      -29.254743         5.312881        20.834011   453.00 1
      -32.943988         6.484036        20.924214   464.83 1
      -34.675597        10.639916        20.790843   482.25 1
      -30.782108         8.351511        24.841276   493.33 1
      -28.369487         7.139346        27.417587   502.66 1
      -23.192145        13.521267        28.728111   521.51 1
      -20.065055        16.648255        28.538149   536.18 1
      -22.613419        15.409065        35.057640   567.75 1
      -31.237229        23.487322        44.605553   607.50 1
      -20.423550        31.742974        58.071391   664.00 1
      -20.600130        31.744541        56.331828   676.00 1
      -17.610538        35.312730        64.239307   707.65 1
      -23.828064        13.218791        54.309481   791.67 1
      -24.133537        14.000824        56.902873   803.33 1
      -24.735087        25.036037        63.310866   835.30 1
      -20.124646        27.134526        58.022281   858.12 1
      -19.833708        27.015639        54.920512   866.75 1
      -19.769164        19.413798        57.160562   894.00 1
      -24.273016        18.315579        64.203662   924.50 1
      -19.573442        19.543890        73.736090   970.67 1
      -20.129525        20.553990        76.185054   982.33 1
      -28.856328        18.267742        78.524018  1024.00 0
          48
       20.848326        30.312329        18.901513     1.00 0
       22.980970        23.950218        17.740461    38.21 1
       23.097047        20.554912        14.305718    59.83 1
       24.334642        15.683566        16.096846    84.44 1
       20.389572        12.054974        13.007086   106.04 1
       20.231135        12.028553        13.066724   115.77 1
       28.907722        10.717499        16.727147   141.00 1
       31.258735         8.521288        16.765990   149.50 1
       36.711914         3.179673        16.662064   164.50 1
       36.932760         0.263530        12.710908   174.33 1
       37.402282        -2.193970         6.894116   187.00 1
       40.712745        -3.528700         1.501934   203.37 1
       42.986795        -1.692187         0.376308   210.75 1
       38.367397        -1.576337         6.547664   235.00 1
       34.855305        -1.655669        10.258208   243.00 1
       34.435729        -1.234299        11.808513   248.00 1
       34.724686         3.297185        14.090790   264.92 1
       32.376404         6.094333        12.626925   273.94 1
       29.309284         7.024439        11.553295   286.19 1
       18.548634        11.590596         0.231173   382.44 1
       18.734541        11.908277         0.346523   392.22 1
       25.238777        16.234096         1.382201   418.50 1
       30.173053        13.250233         2.788056   439.81 1
       37.662632        14.002755        -4.894317   467.12 1
       38.741957        13.910461        -5.382468   475.25 1
       30.595612         7.607160        -6.123407   501.17 1
       26.089494        12.696383        -4.796525   510.67 1
       25.776839        14.014799        -4.752652   513.83 1
       21.505155        21.345243       -13.974138   560.39 1
       22.013394        31.251705       -19.214340   584.00 1
       20.296220        34.896984       -24.771137   611.00 1
       17.895967        34.769734       -30.665620   629.89 1
       10.781545        37.351583       -33.345597   664.00 1
        6.248482        39.207415       -38.361696   682.50 1
        4.963771        44.830746       -42.986535   704.17 1
        4.146444        46.275409       -47.102234   715.27 1
        3.216700        47.367109       -47.754308   720.70 1
        2.065774        49.653504       -48.464558   726.13 1
        1.812984        49.056441       -53.927817   742.75 1
       -1.387084        48.142065       -53.863108   748.50 1
       -9.081446        45.515084       -72.438010   816.50 1
       -9.916617        48.265195       -72.761568   823.50 1
       -7.244803        53.596235       -61.362944   865.99 1
        0.627152        52.157077       -64.418225   912.50 1
        5.320635        44.952576       -65.452249   962.76 1
       -1.582164        45.097010       -68.300165   997.50 1
       -9.301714        43.146477       -70.813629  1011.25 1
      -14.726794        40.941156       -72.867167  1024.00 0
          45
       15.463995        29.487136        13.277105     1.00 0
        8.715045        27.074564         5.114038    36.00 1
        5.867979        21.836769         0.871813    59.68 1
        7.706747        17.501858         2.016842    68.67 1
        7.777706        17.507891         2.032705    73.08 1
        5.573490        24.764337         2.471122    98.50 1
        4.885063        28.161849         2.309144   105.75 1
        8.167810        37.801528        -4.146430   140.00 1
       12.397957        39.867407        -9.183098   151.75 1
        8.503697        37.752555        -9.129779   160.75 1
        2.549717        44.548634       -10.243161   203.60 1
        1.883134        43.256715       -11.457666   215.77 1
       -6.469053        35.274283       -16.658829   261.00 1
      -19.856030        39.571583        -8.461850   305.81 1
      -34.491382        49.859977        -6.450004   386.01 1
      -37.514973        51.579415        -4.090439   401.96 1
      -40.563519        51.084236         1.712901   414.85 1
      -43.457211        48.567927        11.385138   438.36 1
      -41.265128        49.791018         7.236963   451.68 1
      -29.542417        46.998659        12.306557   489.15 1
      -29.490419        47.004670        12.363892   495.49 1
      -27.963630        49.446261        12.831917   501.82 1
      -23.359960        44.750314        12.922393   530.62 1
      -20.844345        46.569007        12.940948   544.87 1
       -9.497184        44.837249         6.289780   581.00 1
       -8.721423        43.644775         1.950078   598.67 1
       -6.734420        37.493256         6.319484   629.11 1
       -9.952118        33.036719         2.446957   648.67 1
       -9.987833        32.488098        -5.044893   686.94 1
       -9.984664        32.476057        -5.314526   695.22 1
       -9.073158        36.368524       -16.377783   722.43 1
      -12.106042        39.809540       -20.052691   733.75 1
      -21.694312        46.665531       -19.762876   754.00 1
      -33.331093        53.757628       -14.146596   776.00 1
      -31.699611        56.516752       -13.316408   780.00 1
      -28.672746        65.045951       -14.027204   801.80 1
      -32.622047        68.927326        -3.871715   829.51 1
      -22.270557        66.463286        -0.662750   862.33 1
      -16.093709        64.719409         4.069023   880.50 1
       -3.606136        58.520389         7.601523   931.67 1
        3.267628        57.037321         7.280818   968.00 1
        6.218310        63.967434         4.021340   998.09 1
        5.664252        65.741279         3.453286  1002.08 1
       11.776279        67.907998         1.575953  1020.00 1
       13.963997        68.549926         0.935737  1024.00 0
          48
       27.925315         9.958288        20.188469     1.00 0
       27.123468        10.638434        20.790392     3.80 1
       27.166585        12.703881        26.124288    15.55 1
       32.336657        19.252158        20.559978    38.00 1
       29.570572        17.599540         9.579548    56.67 1
       34.545290        21.677842         9.495913    93.25 1
       31.842100        35.138135        -6.441074   156.75 1
       30.055359        37.380814        -6.299395   163.71 1
       29.493951        36.562979        -3.847266   169.85 1
       31.424666        33.045592         3.308426   187.78 1
       31.548543        32.641737         4.099727   195.08 1
       33.034659        31.701162         4.413275   209.69 1
       35.627684        36.249393         7.554532   242.79 1
       31.023670        37.706771         6.482687   251.92 1
       25.920996        41.303597         4.960345   265.50 1
       20.635843        49.969019         2.135172   313.76 1
       21.232140        51.084677         1.716041   328.17 1
       25.522222        45.443747        -4.441021   369.82 1
       25.827282        42.632209        -5.907996   376.14 1
       22.661900        42.611855        -5.554809   395.14 1
       24.287483        51.593973        -4.089263   422.25 1
       25.430152        55.942375        -3.736813   430.00 1
       26.806143        62.035159        -4.046295   439.00 1
       30.594997        69.406230        -6.123345   457.42 1
       27.742973        72.931760        -3.401751   474.00 1
       29.461653        77.064840        -5.553021   492.25 1
       29.236806        75.894894        -8.207258   504.00 1
       33.175324        77.002949        -0.280427   549.00 1
       30.172431        75.047667         2.787786   562.75 1
       29.381451        74.442065         5.095773   570.00 1
       27.568034        75.114966         6.818026   584.50 1
       10.807890        75.264503         7.252684   700.50 1
       10.075694        71.486199        12.433856   712.82 1
        9.940098        68.540997        14.677347   728.57 1
        9.316563        64.675486        15.944942   751.50 1
       12.393995        61.909041        15.106993   765.56 1
       12.425128        61.690714        14.946745   769.68 1
       11.819822        60.689662        13.086608   778.07 1
       14.541355        61.342976        11.844486   786.54 1
       19.372698        63.542182        14.105135   803.85 1
       21.264113        64.280515        15.706290   807.71 1
       29.438974        61.728761        16.494200   868.88 1
       27.792056        58.140776        14.306960   888.67 1
       20.445219        58.452127         7.611844   919.67 1
       23.847603        56.258066         9.380552   928.25 1
       21.967646        59.977440        12.789236   936.42 1
       33.451938        63.310181         8.457010  1007.25 1
       38.379592        69.206199         7.010033  1024.00 0
          41
      -13.673302       -11.890688       -10.831999     1.00 0
      -15.055053       -21.863804        -6.953141    51.46 1
      -14.465349       -26.785395        -4.941469    75.08 1
       -9.072352       -29.810464        -5.402007   114.06 1
       -6.010815       -29.111501        -0.045371   155.33 1
       -8.966986       -29.284747         2.190944   182.00 1
      -22.399076       -21.960699         4.391782   236.67 1
      -28.729211       -31.930880        -9.401036   296.33 1
      -29.705218       -32.766418       -11.437955   298.67 1
      -33.597759       -32.632367       -18.663983   319.00 1
      -29.163798       -33.635150       -21.904213   329.85 1
      -26.612242       -34.926916       -24.759300   335.47 1
      -16.010123       -34.580441       -24.943527   357.33 1
      -10.928846       -37.695538       -30.263697   375.50 1
       -6.562600       -41.913194       -36.397373   397.17 1
       -5.951085       -42.631848       -37.410280   406.33 1
       -6.187845       -41.330212       -43.446039   421.87 1
       -2.137676       -40.199116       -45.894208   431.62 1
        1.795358       -38.504208       -44.446510   447.75 1
        5.701553       -39.309559       -42.904056   466.00 1
       13.785786       -32.108024       -43.247635   498.00 1
        5.654097       -32.679309       -40.943792   528.68 1
        6.901483       -34.637262       -41.994768   534.45 1
        8.168566       -37.577588       -41.951053   540.23 1
        9.817973       -43.159181       -39.692576   554.67 1
       10.766544       -46.325338       -34.175015   565.50 1
       11.040478       -46.562659       -30.117705   574.75 1
        9.672739       -46.804213       -29.405190   584.25 1
       -5.176641       -45.054344       -25.380212   700.83 1
       -0.180600       -43.213332       -27.473251   723.17 1
        0.380784       -42.988419       -27.649539   726.83 1
        5.968365       -37.367974       -32.170985   819.00 1
       10.198234       -38.255362       -28.895367   842.92 1
       10.819187       -38.981488       -28.235716   846.83 1
       13.330582       -45.058020       -23.940491   872.17 1
       14.789363       -50.000858       -20.684817   903.00 1
        5.211095       -53.771998       -22.240409   946.85 1
        3.966521       -58.313081       -24.969354   980.42 1
        3.776780       -61.195243       -25.407139   986.90 1
        2.159836       -65.924913       -24.566370  1011.00 1
        4.829458       -64.624967       -20.901214  1024.00 0
          38
        5.860088        -9.727297         1.716581     1.00 0
        2.471620       -11.817748         2.030247    12.25 1
       -1.582583       -16.702328        -6.501158    37.50 1
       -3.512822       -18.166539       -12.705558    61.63 1
       -7.837992       -22.675160       -11.366234    94.58 1
       -8.479784       -21.199623       -15.489021   112.25 1
       -1.123931       -35.576375       -16.103435   151.44 1
      -13.062084       -41.373867       -16.912258   231.00 1
      -14.679550       -38.324724       -18.169992   246.13 1
      -17.134217       -34.359961       -18.289469   264.38 1
      -16.009200       -34.580323       -24.944689   287.00 1
       -9.847440       -37.374815       -21.492673   315.00 1
       -5.365321       -35.487903       -20.101284   326.50 1
       -3.248513       -32.945651       -19.895606   330.00 1
       -2.868354       -32.641584       -19.775405   333.50 1
        3.479407       -27.404714       -18.488063   355.50 1
        8.999913       -24.648607       -21.464395   374.74 1
        9.128844       -24.592054       -21.502789   382.87 1
       18.490364       -24.885936       -17.811841   413.00 1
       20.375850       -27.004108       -24.809115   435.56 1
       21.227567       -25.119083       -29.325697   452.32 1
       22.670110       -24.464643       -26.723650   466.11 1
       23.064818       -29.127966       -22.030355   485.00 1
       16.536999       -30.284778       -36.259955   551.92 1
        7.357103       -30.816208       -33.751526   597.60 1
        1.246125       -28.719665       -37.308870   626.12 1
       -4.154161       -26.986396       -39.265655   654.11 1
       -4.847323       -29.405425       -43.104493   707.52 1
       -9.280110       -27.638978       -41.279299   743.81 1
       -9.433219       -27.791270       -41.386916   746.90 1
       -4.393127       -24.686220       -51.209409   787.75 1
       -5.984320       -22.249737       -49.537681   829.17 1
      -13.146287       -21.947941       -49.332584   903.50 1
       -7.741383       -22.864684       -47.141969   923.67 1
       -6.733470       -24.305903       -55.478283   949.50 1
      -12.912801       -24.091463       -57.781046   973.25 1
      -16.489059       -20.166349       -56.577884   999.00 1
       -9.266520       -18.824381       -62.185326  1024.00 0
          40
       15.820430        -3.394068         0.382086     1.00 0
       13.315451        -2.449874        -1.715732    14.67 1
       18.367374       -10.285610        -8.416097    50.83 1
       18.530779        -7.383013       -13.068814    67.62 1
       16.719153        -6.384487       -14.174046    77.75 1
       17.226026        10.165864         2.599129   175.22 1
       20.066348         6.317497         9.174988   197.71 1
       17.227421        10.023538        12.105827   210.69 1
       18.584106        10.854046        12.860087   219.03 1
       20.386537        12.053893        13.008160   227.26 1
       25.100471        14.455530        11.463432   247.50 1
       32.227024        25.174100        17.387064   270.42 1
       32.276085        25.284749        17.425866   273.47 1
       26.765668        27.679095        16.325534   299.67 1
       35.855534        27.729306        17.350754   325.71 1
       39.209329        26.132886        18.849352   332.61 1
       39.058819        23.436145        22.353222   340.15 1
       29.434521        17.587853        28.630760   383.75 1
       27.480040        20.564455        35.244417   414.75 1
       20.875490        26.471199        39.528151   434.00 1
       17.525346        27.679035        40.300506   451.97 1
       16.785945        25.669615        43.974926   472.81 1
        4.020809        20.438304        43.713548   507.50 1
       -5.649503        27.269330        39.175587   559.10 1
      -10.235549        28.941969        26.184030   604.00 1
      -10.977811        31.366391        21.133375   616.17 1
      -24.084468        36.558904        18.773516   640.49 1
      -24.727938        36.946078        18.863209   647.99 1
      -23.488843        50.512152        22.965067   675.33 1
      -20.294635        57.360658        28.432645   710.75 1
      -26.619653        56.050067        31.580364   732.00 1
      -29.930479        55.170008        33.151876   741.00 1
      -32.419319        53.164729        34.519964   753.73 1
      -35.129169        52.977362        36.278617   767.13 1
      -33.715154        40.123851        34.064102   832.12 1
      -33.182783        39.131603        31.461926   835.25 1
      -35.539525        38.221631        24.028863   854.19 1
      -44.037897        26.605574        28.295463   905.61 1
      -43.953735        15.977803        33.587353   988.45 1
      -46.065845        11.611996        37.041975  1024.00 0
          44
       27.726716        30.381187       -12.495936     1.00 0
       37.047085        38.558140        -9.986121    57.50 1
       38.056654        39.279604        -9.689212    69.87 1
       46.741283        39.931417        -6.951865   115.00 1
       52.495800        43.144287        -9.016347   157.75 1
       58.234735        49.154338       -11.336611   176.33 1
       58.712273        55.551288       -10.257402   194.25 1
       67.626139        59.975571        -5.651885   233.50 1
       72.926294        62.829975        -2.104107   268.87 1
       74.699667        63.008940        -0.768862   274.62 1
       79.188806        63.257729         0.826080   281.75 1
       83.029317        67.012092         6.631983   313.38 1
       88.636564        56.148422         7.775146   356.33 1
       90.239192        54.421490        11.027704   372.97 1
       94.620696        51.809563         7.081782   397.95 1
       93.698429        48.031318         3.663517   408.64 1
       93.685664        48.009046         3.647579   411.82 1
       89.156576        41.618818        -0.732175   454.75 1
       85.315503        42.247503        -5.257204   464.25 1
       85.014146        42.176808        -5.606526   469.00 1
       82.394803        41.949055        -7.565453   473.75 1
       71.401992        42.564399       -12.438881   514.75 1
       67.732243        43.509789       -14.432803   525.50 1
       62.510427        41.089619       -17.522534   544.00 1
       58.067109        37.880043       -21.120220   557.90 1
       44.838220        37.993032       -26.220777   617.81 1
       44.038104        38.765829       -19.483938   647.50 1
       41.705129        37.764503       -14.961548   661.95 1
       41.214413        33.889697       -19.879208   687.67 1
       38.410924        30.590419       -24.290793   724.25 1
       37.819862        25.929738       -23.423182   735.75 1
       34.635741        13.706817       -20.365528   773.25 1
       38.353298         5.393932       -20.140242   803.17 1
       42.242411         4.958940       -17.776874   812.55 1
       42.253111         7.589051       -16.347836   824.77 1
       39.870265        11.637372       -17.745108   834.45 1
       36.751738        11.896064       -29.474893   859.00 1
       36.789195        15.969263       -34.514778   873.50 1
       35.851683        18.185523       -37.772074   883.88 1
       35.895314        17.572855       -35.090502   897.63 1
       41.795929        23.855432       -27.891941   940.35 1
       35.970181        22.147182       -17.996350   982.07 1
       34.555129        21.083587       -18.107201   991.28 1
       22.817366        15.617211       -23.334163  1024.00 0
          43
       19.461292        -4.174768        18.358683     1.00 0
       16.581882        -4.822662        19.077292     7.11 1
       15.495592        -3.484511        18.812805    12.41 1
       13.779217         1.679507        17.148163    47.18 1
       21.230972         5.213263         6.630360   108.25 1
       25.554046         9.121685         7.775932   129.17 1
       31.111448        11.599663        12.106139   158.25 1
       35.159912        12.280666        10.514845   180.75 1
       33.174000        15.205665        -0.278491   210.00 1
       33.727221        13.395071        -4.895082   221.00 1
       32.541711         9.658308       -11.588862   235.75 1
       28.341888         5.787891       -17.872012   247.00 1
       26.377245         4.091216       -20.332891   253.00 1
       24.316033         0.885004       -23.223358   264.67 1
       13.671774         3.460161       -16.879397   323.25 1
       10.472770         3.293579       -15.130084   345.30 1
        9.525146         1.148403       -16.814273   349.20 1
       12.547587        -0.400120       -10.356394   379.96 1
       15.173183        -7.099374       -17.115961   412.25 1
       16.247115       -16.601732       -25.257834   455.00 1
        7.530859       -20.239903       -38.058160   518.28 1
        5.806945       -20.655255       -39.952298   537.09 1
       -1.492119       -27.116032       -46.170491   579.33 1
        2.897634       -33.756744       -55.298592   624.62 1
        4.886177       -33.637547       -59.489455   641.00 1
        4.120544       -33.245377       -60.956427   645.78 1
        1.982566       -33.880411       -63.198466   650.58 1
        0.342951       -36.018233       -63.548745   660.22 1
        5.868447       -39.961497       -60.924250   712.67 1
        2.109647       -37.075416       -65.763716   781.25 1
       -6.955935       -35.037032       -72.491576   828.62 1
       -4.611979       -32.778468       -74.698142   846.33 1
       -4.418752       -40.188346       -83.735992   903.00 1
       -5.353625       -35.490282       -81.893878   923.40 1
       -3.195776       -36.264161       -83.276952   929.10 1
        0.115880       -34.495582       -86.747033   943.08 1
        0.083994       -32.703928       -86.483576   945.67 1
        0.052108       -30.912274       -86.220118   953.01 1
       -4.106083       -31.194305       -86.028304   979.68 1
       -5.647887       -34.532282       -84.432451  1005.67 1
       -3.132382       -33.256783       -90.090959  1013.92 1
       -2.524944       -32.599727       -91.848758  1020.64 1
       -2.282731       -29.645486       -91.278814  1024.00 0
          35
       10.926153        23.922077        -7.338547     1.00 0
        8.407546        20.393914        -6.345384    26.20 1
       10.689494        20.575301        -5.356578    60.60 1
       16.220105         5.333627       -10.701060   128.33 1
       14.412891         3.337375       -11.436879   140.17 1
