        1044
   49.7082000000000        49.7082000000000        49.7082000000000     
           2
           2
      -15.659800       -19.999300        -7.518600     1.00 0
       -7.332720       -16.952300        84.073200   100.00 0
           2
      -15.004600        -6.437180        18.547800     1.00 0
        0.399243        -2.471610       109.751000   100.00 0
           2
       -3.999470        20.475700         9.736400     1.00 0
      -12.103000        19.065400       -81.355500   100.00 0
           2
      -17.542500       -21.371300         9.232100     1.00 0
      -18.423300       -26.498700       100.791700   100.00 0
           2
       14.758000        -7.761270       -13.400500     1.00 0
       29.219200       -11.400100        76.947400   100.00 0
           2
       -7.964680        23.973900        -3.211000     1.00 0
       -2.209300        22.107400        88.888800   100.00 0
           2
       -7.181920       -21.003400       -24.712000     1.00 0
       -3.776510       -24.553900        66.699800   100.00 0
           2
       -1.005840       -11.097400        -7.121900     1.00 0
        9.628600       -13.025900        84.707600   100.00 0
           2
       11.139900       -16.533100        -1.656400     1.00 0
       16.934500       -13.191900        89.858400   100.00 0
           2
      -16.819900         6.049700        14.098100     1.00 0
      -27.531200         2.593800       -77.943900   100.00 0
           2
      -14.438100        15.045200        15.981600     1.00 0
      -12.958500         7.005100       -74.721900   100.00 0
           2
      -23.167400        12.587000       -23.983800     1.00 0
      -27.511200         5.633200      -116.366000   100.00 0
           2
        6.415150        -4.592800        17.670800     1.00 0
       -2.707950         7.360100       -73.410800   100.00 0
           3
       17.150200        21.404200       -19.101900     1.00 0
       13.586375        18.525224       -83.963567    70.00 1
        9.584520        19.562800      -111.314800   100.00 0
           2
       16.373200         5.000010        16.412800     1.00 0
       27.768900         9.001340       106.646700   100.00 0
           2
       14.978900       -24.682000        19.312600     1.00 0
       10.988900       -29.350300       111.241600   100.00 0
           2
      -24.775500         6.533600        19.998600     1.00 0
      -34.403200        11.574300       -71.235800   100.00 0
           2
        2.419260        13.165100        19.198300     1.00 0
       -0.987015        23.575800       -71.452900   100.00 0
           2
       11.791700         8.057230        -1.672600     1.00 0
       21.736900        -2.148770        87.866500   100.00 0
           2
        3.629290        17.291000         9.467490     1.00 0
        6.830920        14.262800       100.618000   100.00 0
           2
       17.650000       -20.606300       -19.776000     1.00 0
       27.136400       -16.186500        71.214900   100.00 0
           2
       18.653800         9.234900        12.014000     1.00 0
        4.653840        20.860700       -77.051000   100.00 0
           2
       11.903500       -10.941500        -7.263600     1.00 0
       29.284600        -7.969360        82.755100   100.00 0
           2
       24.070700        15.225400       -15.893700     1.00 0
       20.701900        27.167500        76.306600   100.00 0
           2
       -2.466900       -10.417900        11.379600     1.00 0
      -19.460200       -11.171600       -78.557300   100.00 0
           2
        2.333890        23.521400       -13.495200     1.00 0
       -1.559620        21.302600        78.247800   100.00 0
           2
       -6.594110         4.416200       -13.643400     1.00 0
       -3.765740         8.646600        79.600500   100.00 0
           3
       13.361700       -17.497400       -23.688100     1.00 0
        0.212058       -15.273493      -111.524783    96.00 1
       -0.028945       -15.613200      -115.263000   100.00 0
           2
       13.463200        23.121200        -2.443800     1.00 0
        7.745500        22.688200        88.820400   100.00 0
           2
        6.653600        -4.716420       -11.450400     1.00 0
      -11.416700        -8.721740      -101.512000   100.00 0
           2
       -1.124430       -24.291200        -3.795000     1.00 0
        5.555000       -25.368000        87.525100   100.00 0
           2
       12.729700        -8.062230         6.757800     1.00 0
       20.321200        -6.461510        97.659800   100.00 0
           2
       24.391900        -0.550932       -20.434600     1.00 0
        6.344960         0.686607      -110.449000   100.00 0
           2
      -18.798900        15.071300        -2.176700     1.00 0
       -6.517700        17.149500        88.328100   100.00 0
           2
       -0.969633         0.978671         7.926290     1.00 0
       -6.009430        10.273200       -83.501400   100.00 0
           2
       13.748700        -1.309900        -0.064900     1.00 0
        0.316800         4.371900       -90.639800   100.00 0
           2
      -21.013000       -15.905700        -8.639600     1.00 0
      -34.987400       -15.036900       -99.705600   100.00 0
           2
       -1.802200         9.963200       -11.085000     1.00 0
       -9.585800         6.335900      -101.527000   100.00 0
           2
      -13.811200        -9.993850        12.863600     1.00 0
        0.935996        -5.618680       104.564900   100.00 0
           2
       -1.430000        -7.668070        -2.497800     1.00 0
      -13.973100       -17.336900       -93.337860   100.00 0
           2
       -1.319100        20.972800        23.453600     1.00 0
       -6.471200        24.957200       -67.636000   100.00 0
           2
      -14.364400        -0.712700       -16.629600     1.00 0
       -4.139880        -1.816800        75.033100   100.00 0
           2
       -2.326620        -1.839600       -15.098400     1.00 0
       11.377800        -9.139900        75.350300   100.00 0
           2
       -4.395860       -22.503000         4.518300     1.00 0
       -5.194670       -21.046800       -87.871200   100.00 0
           3
       -6.596610         3.390070         8.048400     1.00 0
       -6.726989         1.677960       -16.708487    28.00 1
      -16.113200         1.037100       -83.027800   100.00 0
           2
       17.256100       -16.924400        24.212600     1.00 0
       27.377400        -8.301200       115.801700   100.00 0
           2
       19.343200       -19.420800       -18.713200     1.00 0
       30.434100       -18.948400        70.676700   100.00 0
           2
        3.046290         4.853700        23.192600     1.00 0
        3.460360         8.851900       -68.514700   100.00 0
           2
        7.195410       -22.975900        19.985700     1.00 0
        2.714460       -18.868100       -71.232200   100.00 0
           2
       13.837100        16.314700        11.888000     1.00 0
       23.437300        26.722100       102.229800   100.00 0
           2
       23.020900       -10.861100        -3.646600     1.00 0
        9.234200       -12.125700       -94.170880   100.00 0
           2
      -12.189300         7.501770        20.594300     1.00 0
      -13.863900         1.307250       -71.427800   100.00 0
           2
        5.686470       -18.609700         2.339600     1.00 0
       11.731300       -23.149200        93.690800   100.00 0
           2
        1.970870       -16.877000         8.840400     1.00 0
       -8.854460       -14.862300       -82.517200   100.00 0
           2
        6.973900       -24.188700        24.698600     1.00 0
        3.342300       -18.554600       -67.712800   100.00 0
           2
       24.105500        23.964800       -24.623100     1.00 0
       23.548300        14.363400      -115.725000   100.00 0
           2
       15.901700        18.492700       -19.410600     1.00 0
       24.510800        22.338500        72.218100   100.00 0
           2
       -1.502300         6.306530        20.214500     1.00 0
        8.340600        -6.204880       110.566200   100.00 0
           2
       -6.462140        15.770400        23.959500     1.00 0
      -16.194700        17.824500       -66.753800   100.00 0
           2
       15.748900         8.202580       -15.690900     1.00 0
       26.112200         9.812360        77.072200   100.00 0
           2
      -10.934900        -3.840400        13.323000     1.00 0
        1.549100        -0.566195       104.490000   100.00 0
           2
        0.441998        23.938900        -9.793950     1.00 0
       -8.137130        22.266500      -101.400000   100.00 0
           2
      -18.910600        21.999500        13.087300     1.00 0
      -18.209800        19.271600       106.311800   100.00 0
           2
      -24.213200        -8.804600       -21.922500     1.00 0
      -39.820900       -11.387700      -111.653500   100.00 0
           3
       19.140000         9.744290        -3.034200     1.00 0
       19.812793        11.239264        81.784345    93.00 1
       19.178200        11.645500        88.083900   100.00 0
           2
      -16.830400        -3.831610        -9.855820     1.00 0
      -11.153600         0.315952        82.456800   100.00 0
           2
       19.833900        -1.217250       -11.139400     1.00 0
       32.579300        -3.006420        79.690400   100.00 0
           2
      -23.282600         8.248190         1.238600     1.00 0
      -21.720000        26.728600        91.732400   100.00 0
           2
       21.020800        23.058800         5.789500     1.00 0
       15.676700        16.536900       -87.005300   100.00 0
           2
      -13.886300        -9.334460        -3.172220     1.00 0
      -28.865000       -11.665500       -93.897600   100.00 0
           2
       -3.426220       -14.762800        -7.985440     1.00 0
      -11.084800       -17.417100       -99.733400   100.00 0
           2
      -21.317100         9.934350        21.259200     1.00 0
      -19.167400         7.836120       -70.478800   100.00 0
           2
      -14.971300        -3.432570        -6.265410     1.00 0
       -1.471830        -5.490410        84.347100   100.00 0
           2
       15.092500       -14.442900        -2.078000     1.00 0
        3.138460        -9.892800       -94.196800   100.00 0
           2
       24.337000        -9.828510         9.913930     1.00 0
       37.998400        -7.230500       100.466000   100.00 0
           2
       -2.951300         5.587260         2.310600     1.00 0
       -6.171200         3.313120       -90.057010   100.00 0
           2
       24.225700       -17.829900        16.705600     1.00 0
       27.434200       -19.308600       109.161000   100.00 0
           2
       22.757400       -20.069800        17.205600     1.00 0
       26.289000       -24.125600       -75.679400   100.00 0
           2
       -0.213633        -9.173100       -11.984500     1.00 0
      -15.642500       -15.916800      -101.884300   100.00 0
           2
      -14.728200         7.661000        -5.389150     1.00 0
      -30.271400         6.825300       -97.262700   100.00 0
           2
       24.421900         1.748300        10.514600     1.00 0
       34.146300         0.137300       100.607200   100.00 0
           2
       19.630200        13.347300         5.500000     1.00 0
        8.821890        19.096800       -84.809800   100.00 0
           2
       12.925600        -8.917630         9.594600     1.00 0
       27.779300        -9.012100        99.216500   100.00 0
           2
        0.354300       -22.522300         1.932800     1.00 0
       -0.624500       -22.332600       -89.994200   100.00 0
           2
       -3.407930        -6.041330        -2.165700     1.00 0
        9.512990        -7.135250        89.777000   100.00 0
           2
      -21.886800       -13.442500        15.160300     1.00 0
      -38.274700       -12.826400       -76.123300   100.00 0
           2
       10.031300         8.549650         8.916700     1.00 0
       16.058400         3.823720       100.818420   100.00 0
           2
       24.014600         7.972070       -15.962900     1.00 0
       12.137600        10.520300      -107.111000   100.00 0
           2
       -8.688850        22.714500        11.152400     1.00 0
      -13.642700        19.460600       -80.359800   100.00 0
           2
       14.253800       -13.104800       -24.370700     1.00 0
       25.630800        -9.255400        66.948800   100.00 0
           2
      -22.368800        11.889300        11.889400     1.00 0
      -31.012500         4.885220       -79.381100   100.00 0
           2
       -2.742720        20.764400        16.495500     1.00 0
       -0.096230        23.593900       -75.553200   100.00 0
           2
       13.851100       -19.063600        15.037600     1.00 0
       20.162600       -18.410500       106.364100   100.00 0
           2
        6.143600         5.824860       -11.876600     1.00 0
       17.709400        -1.164050        79.755300   100.00 0
           2
      -11.938700        19.055100       -19.864900     1.00 0
      -13.297500        16.867700      -111.260600   100.00 0
           2
        9.085910        14.075600        -4.029600     1.00 0
       14.962400         2.684900        86.535500   100.00 0
           2
       -9.196900        -2.947620        -1.723400     1.00 0
      -22.868200         0.285545       -91.990400   100.00 0
           2
       19.970900       -13.662600         0.010600     1.00 0
       34.427300       -16.411900        91.241700   100.00 0
           2
      -10.015600        16.235600         9.210600     1.00 0
       -9.671700         9.200200       -82.161500   100.00 0
           2
        0.200968       -19.009900        10.581600     1.00 0
       -1.979460       -21.938900       -80.817000   100.00 0
           2
       -2.807300       -20.862300         1.054000     1.00 0
        3.016000       -22.227000        93.219000   100.00 0
           2
       24.732200        10.729000       -24.567600     1.00 0
       19.602300         4.729790      -116.399600   100.00 0
           2
       17.477100       -10.162800       -11.509600     1.00 0
        9.920100        -9.931000      -103.549500   100.00 0
           2
      -15.745200        10.800800        11.255800     1.00 0
       -4.078750        18.254100       101.438100   100.00 0
           2
       10.139300       -20.200300       -23.393200     1.00 0
       10.206400       -22.186400      -114.810000   100.00 0
           2
       18.908900        -0.630969         9.370400     1.00 0
        7.079010        -2.153020       -82.401400   100.00 0
           2
       21.835300        13.652600         8.979700     1.00 0
       23.150400        24.450200        99.937600   100.00 0
           2
        7.573700       -17.437400       -21.007800     1.00 0
        3.216000       -14.375600      -112.128300   100.00 0
           2
       14.366700        22.649000        -2.428100     1.00 0
       16.765700        19.253900       -93.868000   100.00 0
           2
      -12.882500       -22.487500       -13.759000     1.00 0
      -19.035200       -21.432100      -105.344000   100.00 0
           2
      -13.862600        -0.144765        22.573600     1.00 0
      -31.560300        -0.880860       -68.432200   100.00 0
           2
        1.924670         4.507900       -19.953100     1.00 0
       -1.472540        11.824600      -110.802100   100.00 0
           2
      -15.460700        13.867700       -17.702300     1.00 0
      -14.079500        19.317800        72.537800   100.00 0
           2
        8.017200        -0.715396        -5.286400     1.00 0
       -5.158600        10.959700       -94.000400   100.00 0
           2
       15.419600       -14.370300       -12.027200     1.00 0
        0.814500        -5.024370      -102.550200   100.00 0
           2
        4.533740         7.877290        -6.060400     1.00 0
        7.146910         0.677344        84.690300   100.00 0
           2
       19.283300       -20.858500       -16.769000     1.00 0
       20.578000       -22.007300      -108.114000   100.00 0
           2
      -24.649400       -16.392600        -2.167600     1.00 0
      -35.083500       -18.065600       -93.964600   100.00 0
           2
      -18.570300        21.700200       -22.926400     1.00 0
      -14.168200        20.940100        67.923400   100.00 0
           2
      -21.826700        -8.933090        -5.796600     1.00 0
      -29.345100        -5.878720       -98.930600   100.00 0
           2
       23.846200       -20.802500        -1.023400     1.00 0
       29.139800       -31.662100       -92.631810   100.00 0
           2
       11.884700        21.460800       -17.706400     1.00 0
       18.538100        20.748300      -106.752710   100.00 0
           2
      -18.515900       -13.201000        15.264400     1.00 0
       -2.481500        -3.001870       104.672800   100.00 0
           2
       17.199300       -22.917900        -1.047500     1.00 0
       14.801400       -36.278100        88.695800   100.00 0
           2
        6.699600         6.283010        -4.855800     1.00 0
       21.177000         2.814500        86.060900   100.00 0
           2
        3.519510        23.734300        22.655400     1.00 0
        0.828900        23.171800       113.568800   100.00 0
           2
      -18.460600       -10.066900       -12.438400     1.00 0
       -1.419580        -3.677600        77.291900   100.00 0
           2
        5.943600        -6.071300        -5.563300     1.00 0
       16.358000       -16.209600        86.522300   100.00 0
           2
        4.323500       -22.960000       -14.132600     1.00 0
        3.626800       -32.844000        78.333800   100.00 0
           2
        4.132900         1.323500        21.027900     1.00 0
       13.218300        -3.919600       110.744000   100.00 0
           2
       -4.828000         3.513560        -2.288860     1.00 0
        4.662360        -5.968720        87.828800   100.00 0
           2
        8.529160         0.762410       -13.746900     1.00 0
        3.180600         7.908380      -105.553550   100.00 0
           2
        2.154750       -10.134200        -6.484500     1.00 0
       -9.782540       -15.170500       -96.669100   100.00 0
           2
       22.490100        23.827800        19.005500     1.00 0
       21.563200        13.409500       -73.038200   100.00 0
           2
        9.750500       -13.622400       -19.925600     1.00 0
       22.370400       -10.188400        72.567000   100.00 0
           2
       18.180400        22.876800        -7.221500     1.00 0
       15.214500        22.547300        84.320800   100.00 0
           2
       15.558600        10.103100        -3.718600     1.00 0
       27.613200        12.465800        86.554100   100.00 0
           2
       23.178900         7.421400       -16.062600     1.00 0
       29.640500        15.348900        76.667600   100.00 0
           2
       -7.425000        20.500900       -14.725300     1.00 0
      -13.714700        18.296600      -106.096430   100.00 0
           2
       24.008900       -11.345300        21.116800     1.00 0
       33.072900       -11.533800       111.514800   100.00 0
           2
      -19.372700        24.300300        18.579800     1.00 0
      -22.919300        16.021900       -72.622600   100.00 0
           2
      -13.068900        -9.386810        16.591900     1.00 0
        3.075700        -8.221670       108.847270   100.00 0
           2
      -13.480300        -2.138440        11.876600     1.00 0
       -4.291390        -3.599550       104.997200   100.00 0
           2
      -18.429600        24.812100        -1.256600     1.00 0
      -18.521500        21.412600       -92.967600   100.00 0
           2
      -18.927900        -3.998150       -17.666400     1.00 0
        4.734960        -6.471220        71.107800   100.00 0
           2
       -1.277740        -2.629230        24.786300     1.00 0
      -12.907100        -5.921280       -66.410800   100.00 0
           2
       16.806000        21.806700        -8.579500     1.00 0
       14.116100        19.006300      -100.725890   100.00 0
           2
       18.622000         3.590630        -3.805500     1.00 0
       32.960000         7.835650        87.888300   100.00 0
           2
        2.954370         1.610280        -3.768600     1.00 0
       -0.665836        16.676400       -93.996600   100.00 0
           2
      -12.120900       -13.276900       -18.239400     1.00 0
        2.084300        -8.329300        73.360600   100.00 0
           2
      -16.714300        18.143900        13.723300     1.00 0
       -7.591790        21.100300       106.057350   100.00 0
           2
        0.288634        21.712800        24.725600     1.00 0
        1.984860        24.227700       -67.632800   100.00 0
           3
       -9.196500         2.221930        11.452600     1.00 0
       -6.728259         1.678534        32.995395    23.69 1
       -1.150500         1.103140       103.586000   100.00 0
           2
       -2.207940         0.353659        -9.297200     1.00 0
      -14.899000         2.156070      -100.828800   100.00 0
           2
        1.793600         4.190200        24.795200     1.00 0
       -7.081200        11.502500       -65.658800   100.00 0
           2
       21.914400       -12.368900        16.948800     1.00 0
       34.945200       -11.324500       108.613800   100.00 0
           2
       22.191100        21.015200       -22.247300     1.00 0
       20.328000        17.468000      -114.176000   100.00 0
           3
      -17.976500        15.312900        20.603600     1.00 0
      -14.509968        15.624199        80.969449    65.00 1
      -11.413700        14.610100       113.524000   100.00 0
           2
       -3.389490       -21.060600        -6.064500     1.00 0
       -8.287610       -20.200700       -99.077200   100.00 0
           2
        4.911060        18.154200       -17.760100     1.00 0
       15.448200         9.186500        74.141600   100.00 0
           2
      -19.007200         1.475020        18.399800     1.00 0
      -26.075100         7.995270       -72.640800   100.00 0
           2
        8.794700         0.168400         9.389100     1.00 0
       -4.726120         0.828600       -80.574500   100.00 0
           2
       17.240900       -13.733700        -7.333830     1.00 0
       27.081200       -16.591500        83.568800   100.00 0
           2
        5.608900       -12.457700       -11.755200     1.00 0
       22.036100       -13.431900        79.355700   100.00 0
           2
      -23.141800       -18.255000        -5.097590     1.00 0
      -18.935700       -18.040000        86.312700   100.00 0
           2
      -24.846400       -23.430200       -21.661600     1.00 0
      -18.769600       -18.691000        68.196700   100.00 0
           2
       -2.086310        -1.392720       -18.224000     1.00 0
      -18.779000       -13.322700      -107.864000   100.00 0
           2
      -10.999300       -18.128600       -14.621500     1.00 0
      -10.033500       -25.399600      -104.626800   100.00 0
           2
      -19.180400       -14.016300        17.532900     1.00 0
      -30.177400       -12.645200       -73.798800   100.00 0
           2
        5.577640       -16.353500        -6.573700     1.00 0
       11.774300       -27.756900        83.519700   100.00 0
           2
       22.235200         6.888600       -22.346700     1.00 0
       16.043000        11.061800      -113.953000   100.00 0
           2
      -14.607700        -1.898580       -21.725100     1.00 0
       -4.466740        -1.297930        70.497500   100.00 0
           2
        2.189470        17.063900        18.525200     1.00 0
       11.022400         2.397340       108.464200   100.00 0
           2
       16.854800         1.280600        17.236700     1.00 0
        6.703770        11.984600       -74.733200   100.00 0
           2
        7.919860        14.413100        -8.504200     1.00 0
       17.864400         2.170760        82.466800   100.00 0
           2
       17.255900       -10.635100        14.299700     1.00 0
       -1.389130       -10.028700       -77.054800   100.00 0
           2
      -13.884800        -0.943600         9.187600     1.00 0
      -26.541300         1.630500       -81.601900   100.00 0
           2
        0.434312         0.037692        20.946800     1.00 0
       12.409900        -5.496180       112.502700   100.00 0
           2
       18.823100        13.086600       -14.418600     1.00 0
       22.900900        13.149000        78.518000   100.00 0
           2
      -13.364500       -21.414200        -5.817600     1.00 0
      -11.124900       -21.471800        84.822500   100.00 0
           2
       22.608100         4.225300       -10.716300     1.00 0
       30.731300         3.177400        81.457800   100.00 0
           2
      -23.464700         2.508200        16.981400     1.00 0
      -35.390500         0.902700       -74.435000   100.00 0
           2
        8.106050       -12.474600       -10.746600     1.00 0
       -7.829560       -10.290300      -101.210600   100.00 0
           2
      -18.900400       -22.977000        11.762400     1.00 0
      -21.831700       -33.202700       -80.240100   100.00 0
           2
       -7.008940         0.509730       -24.643800     1.00 0
       -9.912320         0.056581      -118.489800   100.00 0
           2
      -10.334500       -14.911100        17.318500     1.00 0
      -13.331500       -18.698500       -73.658100   100.00 0
           2
      -16.748400       -14.371100        16.339000     1.00 0
       -5.827000       -12.035200       108.096560   100.00 0
           2
       -6.333100        22.247300         7.494400     1.00 0
      -11.852100        20.503300       -84.911300   100.00 0
           2
        6.141200       -16.836400        14.185800     1.00 0
       -1.092800       -20.513100       -77.464600   100.00 0
           2
        4.768800         7.009170        20.263300     1.00 0
       -3.334460        12.029200       -69.162600   100.00 0
           2
       -1.057100        -9.203520        -5.733400     1.00 0
       15.319400       -10.832600        85.592600   100.00 0
           2
        1.909200       -24.154900         1.565800     1.00 0
       -0.425800       -23.854200       -91.651200   100.00 0
           2
      -13.358300        -1.158760         2.757000     1.00 0
        4.162240        -3.305070        93.717310   100.00 0
           2
       18.295400         6.608530        -4.721200     1.00 0
       30.649600         5.240130        86.540100   100.00 0
           2
      -11.613500        17.932500        11.764900     1.00 0
        0.114966        18.892100       102.653600   100.00 0
           2
      -12.028000       -20.472300        21.064800     1.00 0
       -2.148500       -12.534600       113.095700   100.00 0
           2
       15.908100         2.506860        -8.034600     1.00 0
        9.448040        10.258700       -99.419600   100.00 0
           2
       -0.335600        20.388500        -3.566670     1.00 0
      -14.370800        16.235100       -94.280400   100.00 0
           2
       11.590200         4.315460        11.213100     1.00 0
        3.838900        10.885500       -79.213800   100.00 0
           2
      -22.209400       -12.463700       -10.697000     1.00 0
       -4.306500        -7.739630        78.915300   100.00 0
           2
       13.015800        20.240600        11.167600     1.00 0
       16.773100        19.367100       103.643600   100.00 0
           2
       -7.296850         9.389900        -7.180800     1.00 0
        0.999276         6.359700        84.145000   100.00 0
           2
       17.514900        -5.548800         1.963620     1.00 0
        1.805600         0.103700       -89.798000   100.00 0
           2
       17.610600        10.999800        -9.465800     1.00 0
       21.490800        11.330300        82.169800   100.00 0
           2
       -1.830040       -10.328200        21.540600     1.00 0
      -19.162900        -5.963200       -67.715400   100.00 0
           2
       12.062800       -22.697900        13.165400     1.00 0
        9.464250       -26.876900       105.391400   100.00 0
           2
       23.735500        10.035500       -20.078800     1.00 0
       25.883200        19.391200        71.520000   100.00 0
           2
      -14.836100         8.096100        21.119600     1.00 0
      -16.381300        10.827100       113.182000   100.00 0
           2
        3.559160         3.957740        -8.864400     1.00 0
       15.642500         3.019600        83.544500   100.00 0
           2
      -22.031900        -9.201200       -14.486600     1.00 0
      -32.668500       -13.412100      -105.177600   100.00 0
           2
      -20.255000        -5.562400        21.904000     1.00 0
      -35.528300        -6.400680       -69.155800   100.00 0
           2
       -8.683700       -18.258900        13.549600     1.00 0
       -0.957100       -21.269600       105.561600   100.00 0
           3
      -20.365600        17.202000        23.112600     1.00 0
      -22.813249        11.934978       -12.785936    40.00 1
      -29.506000        12.743000       -66.934400   100.00 0
           2
      -24.036300        24.230000         7.377600     1.00 0
      -17.208000        27.341900        99.964900   100.00 0
           2
      -20.807200        -4.791620       -17.496600     1.00 0
       -9.339400        -9.340970        74.010600   100.00 0
           2
       19.490900        -2.969600         2.075000     1.00 0
       31.909100        -0.472700        93.685800   100.00 0
           2
      -23.459300        -2.864100        24.471500     1.00 0
      -40.220300       -10.493300       -65.608800   100.00 0
           2
      -17.180900       -21.326800       -11.410000     1.00 0
      -23.945300       -30.504200      -102.126140   100.00 0
           2
      -15.707200         3.469640        -4.487300     1.00 0
      -36.251300         2.380890       -93.194130   100.00 0
           2
      -13.229300        -7.214820       -14.079700     1.00 0
      -23.709000       -10.704700      -105.765500   100.00 0
           2
       12.872400        22.368300       -23.871500     1.00 0
       15.006100        13.635200        68.212800   100.00 0
           2
       12.330200        -1.697790       -15.660100     1.00 0
        0.494123         4.198640      -107.205000   100.00 0
           2
        3.884960       -21.091600        15.759200     1.00 0
        0.676509       -16.299000       -77.161200   100.00 0
           2
       16.752000       -22.601800        20.536600     1.00 0
       11.552200       -30.214000       111.722600   100.00 0
           2
        8.787300        -0.730500        23.058800     1.00 0
       12.403500        -8.460200       114.049400   100.00 0
           2
       18.033500        -1.996550        20.136100     1.00 0
       32.813900         1.107470       109.375000   100.00 0
           2
       -4.261710        -0.328259       -23.921600     1.00 0
       12.223500        -4.878570        66.640400   100.00 0
