         155
   33.3208400000000        33.3208400000000        33.3208400000000     
           9
      -17.456816        -0.705439        -6.732805    48.92 1
      -18.254878        -0.076867        -7.135183    52.75 1
      -17.458541        -0.704727        -6.733609    60.42 1
      -14.279054         0.174555        -3.509539    65.98 1
      -14.055196        -0.361649        -3.204784    68.43 1
      -14.054322        -0.591646        -4.109531    69.65 1
      -14.343258         0.383674        -3.336488    72.07 1
      -14.907651        -0.672938        -1.271057    74.96 1
      -14.921386        -1.176649        -5.582031    78.10 1
      -15.233971         0.040838        -4.322960    79.33 1
      -16.215185         0.489324        -0.374775    82.54 1
      -16.222244        -0.808352        -5.448810    85.57 1
      -16.226052         0.134401        -5.881152    86.20 1
      -17.708525         0.605679        -0.507283    90.25 1
      -17.734457        -0.697715        -3.416739    92.18 1
      -17.745471        -0.374882        -5.293186    93.81 1
      -17.749840         1.226019        -6.727932    94.83 1
      -17.842763         1.597076        -6.202379    95.17 1
      -18.962102         0.796012        -1.887761    97.81 1
      -19.253391         0.080177        -0.607565    98.38 1
      -19.275655        -2.034157        -3.451252   100.23 1
      -19.280456         0.031356        -6.074126   102.34 1
      -19.280570         0.621305        -6.284204   103.20 1
      -19.568559         1.298132        -5.220407   104.95 1
      -19.640623         1.346774        -4.960596   105.85 1
      -20.578263        -0.889125        -5.827527   107.71 1
      -20.578311         1.217810        -4.962366   109.63 1
      -21.254402         0.529298        -3.879962   113.50 1
      -21.749840        -0.437840        -3.455840   128.00 0
          39
       10.271734        -8.624840        -3.314322     1.00 0
       10.287244        -7.233145        -4.112162     2.67 1
        8.793732        -7.532660        -4.145289     6.01 1
        7.236243        -8.205538        -4.176404     9.33 1
        8.787430        -8.549868        -4.376523    12.64 1
       11.583385        -8.824766        -4.812670    14.97 1
       10.571699        -7.486306        -5.169827    16.34 1
        7.526152        -7.447284        -5.433682    18.43 1
       12.436971        -8.882303        -6.358188    24.33 1
       12.212598        -7.972239        -6.683835    24.92 1
        8.753512        -8.996525        -6.905127    27.37 1
        7.214252       -10.026545        -6.999803    28.83 1
       12.436317        -8.772683        -8.082767    32.30 1
       10.128054        -8.048654        -8.447216    33.75 1
        6.861140        -7.480978        -8.537352    35.56 1
       11.570852        -9.654146        -8.758658    39.90 1
       10.267589        -8.264226        -9.350712    44.08 1
        8.737659        -8.132592        -9.616157    47.57 1
        7.208470        -8.264347        -9.832348    51.07 1
       12.165176        -8.130265        -6.926851    66.11 1
       12.436518        -8.880092        -6.356881    68.86 1
       12.436398        -8.772810        -8.084696    71.67 1
       12.108681        -8.001232        -6.690423    73.09 1
       11.583186        -8.821353        -4.812080    75.00 1
       11.569661        -9.657575        -8.758053    77.18 1
       11.456597        -8.277634        -8.410740    78.73 1
       10.285384        -7.231278        -4.112077    82.33 1
       10.270563        -9.354946        -8.691511    85.37 1
       10.266230        -8.266009        -9.350329    86.00 1
        8.794573        -7.530341        -4.145189    90.25 1
        8.754287        -8.998175        -6.904778    92.05 1
        8.742617        -8.995703        -8.612224    92.85 1
        8.737436        -8.134577        -9.615815    93.65 1
        7.526268        -7.449227        -5.433417    97.81 1
        7.238174        -8.201469        -4.175943    98.38 1
        7.214206       -10.028686        -6.999572   100.54 1
        7.210276        -8.264654        -9.832333   103.23 1
        6.862453        -7.482927        -8.539278   105.74 1
        4.741000        -8.624840        -7.009840   128.00 0
          41
        2.590734        -1.406840        -6.224322     1.00 0
        2.596038        -0.482569        -6.838750     3.80 1
       -0.443631        -0.888367        -7.072019    12.06 1
        3.902054        -1.653849        -7.732822    15.02 1
        2.899327        -0.614298        -8.053648    15.61 1
        1.433777        -0.437680        -8.197312    16.16 1
       -0.139120        -0.329018        -8.347347    19.73 1
        4.755943        -1.664189        -9.268229    24.33 1
        4.531598        -0.754239        -9.593835    24.92 1
        1.074084        -1.693992        -9.814830    27.37 1
       -0.464740        -2.725274        -9.908870    28.57 1
        4.755317        -1.554683       -10.992767    32.30 1
        2.290523        -0.638060       -11.357376    33.65 1
       -0.910732        -0.069488       -11.447459    34.96 1
        1.079313        -1.551183       -11.687397    38.00 1
        3.889951        -2.141655       -12.046591    40.34 1
        2.536242        -0.694572       -12.464668    44.55 1
        1.056245        -0.582129       -12.626552    48.38 1
       -0.470913        -1.052699       -12.741477    52.33 1
       -0.431193        -1.191815       -12.742255    56.36 1
        1.067518        -1.126801       -12.093885    60.43 1
        4.484390        -0.908056        -9.834634    66.07 1
        4.755490        -1.661985        -9.266953    68.47 1
        4.755402        -1.554805       -10.994699    70.88 1
        4.429081        -0.780278        -9.601003    72.09 1
        3.901843        -1.650402        -7.732185    75.08 1
        3.888454        -2.145426       -12.046007    77.76 1
        3.715447        -0.982789       -11.315135    79.13 1
        2.594654        -0.479863        -6.838700    82.38 1
        2.590164        -1.872641       -11.879912    85.36 1
        2.588982        -0.752827       -12.447913    85.98 1
        1.101287        -0.362427        -6.971316    90.33 1
        1.074011        -1.696129        -9.823655    92.31 1
        1.061036        -1.548631       -11.686498    93.59 1
        1.056079        -0.584174       -12.626382    94.06 1
       -0.139671        -0.324881        -8.346624    97.90 1
       -0.442441        -0.885616        -7.071520    98.55 1
       -0.465134        -2.728318        -9.914863   100.93 1
       -0.470724        -1.037577       -12.743333   105.38 1
       -0.910162        -0.071309       -11.448609   107.09 1
       -2.940000        -1.406840        -9.919840   128.00 0
          40
       15.001734         1.533000        11.430518     1.00 0
       15.007039         2.457457        10.816015     3.80 1
       11.967370         2.051483        10.582817    12.06 1
       16.313054         1.285991         9.922018    15.20 1
       15.296687         2.494040         9.587248    16.17 1
       12.264613         2.690474         9.309548    19.41 1
       17.166660         1.395748         8.839445    24.33 1
       13.485017         1.277607         7.893818    27.31 1
       11.943973         0.210475         7.748904    28.85 1
       17.167554         1.373286         6.660030    32.74 1
       15.263323         2.374040         6.467555    33.43 1
       13.082493         2.474708         6.312263    34.70 1
       11.584937         2.420609         6.212660    35.64 1
       16.300951         0.798186         5.608249    40.34 1
       14.947196         2.245281         5.190166    44.73 1
       13.467244         2.357702         5.028289    48.65 1
       11.940087         1.887141         4.913363    52.60 1
       11.979815         1.748002         4.912585    56.56 1
       13.477332         1.885043         5.467208    60.53 1
       15.955646         2.562225         6.856438    65.00 1
       17.166518         3.063734         7.735000    65.50 1
       17.166518         1.398128         8.839185    67.33 1
       17.166518         1.368809         6.662301    70.00 1
       17.166518         3.063734         7.735000    72.67 1
       16.312843         1.289436         9.922654    75.08 1
       16.299454         0.794414         5.608833    77.51 1
       15.955492         2.562182         6.854151    79.08 1
       15.005655         2.460164        10.816064    82.38 1
       15.001178         1.030837         5.785551    85.37 1
       14.999982         2.186980         5.206935    86.00 1
       13.512316         2.577550        10.683434    90.33 1
       13.485562         1.275804         7.894277    92.31 1
       13.472043         1.311785         5.994903    93.65 1
       13.467079         2.355657         5.028459    94.18 1
       12.264315         2.692497         9.310012    97.90 1
       11.968560         2.054234        10.583317    98.55 1
       11.945919         0.216834         7.751080   100.39 1
       11.940276         1.902263         4.911507   104.48 1
       11.586685         2.418842         6.210890   105.74 1
        9.471000         1.533000         7.735000   128.00 0
          48
      -13.542106       -11.388840        -9.500322     1.00 0
      -13.529953        -9.983246       -10.301896     2.88 1
      -15.019994       -10.297037       -10.333045     6.67 1
      -16.590491       -11.000485       -10.363575    10.49 1
      -14.992348       -11.378118       -10.565876    12.41 1
      -12.243328       -11.169121       -11.132139    15.49 1
      -16.300365       -10.243493       -11.626830    20.03 1
      -11.489122       -10.939060       -12.683594    25.02 1
      -16.602903       -12.634383       -13.180805    29.38 1
      -13.540569       -13.571387       -13.343883    30.41 1
      -11.793462       -12.322861       -13.739306    31.46 1
      -11.376690       -11.539473       -14.295946    31.97 1
      -11.446499       -11.358559       -14.400009    32.99 1
      -15.453073        -9.798730       -14.668859    34.97 1
      -16.919340       -10.431579       -14.722805    35.98 1
      -14.006852       -14.429804       -14.726574    38.75 1
      -12.244426       -12.089365       -15.327652    40.13 1
      -12.266638       -11.365010       -16.022943    40.81 1
      -15.072160        -9.982541       -16.024267    42.88 1
      -16.605095       -11.045512       -16.024267    44.75 1
      -14.097884       -13.732856       -16.024268    48.87 1
      -13.540497       -12.960465       -16.030447    51.50 1
      -13.541674       -11.232763       -16.179872    54.12 1
      -13.543723       -11.211791       -16.180146    59.37 1
      -11.491214       -10.937268       -12.683276    65.93 1
      -11.377322       -12.502230       -13.102010    68.07 1
      -11.377322       -11.542637       -14.294806    69.16 1
      -11.377322       -11.301460       -14.399948    70.27 1
      -11.783084       -10.957898       -12.708494    71.40 1
      -12.244413       -11.166065       -11.131373    73.69 1
      -12.244413       -13.687269       -13.099366    76.74 1
      -12.244413       -12.089985       -15.329168    78.24 1
      -12.425999       -10.974654       -14.465284    78.99 1
      -13.531177        -9.981691       -10.301079    82.33 1
      -13.542106       -14.509263       -14.398200    84.75 1
      -13.542106       -13.104522       -15.930341    85.65 1
      -13.542106       -12.666503       -16.233140    86.05 1
      -13.542106       -11.211377       -16.178990    86.45 1
      -13.563427       -10.725032       -16.025354    86.85 1
      -15.019442       -10.294918       -10.332958    90.25 1
      -15.071209       -13.159470       -14.727192    93.25 1
      -15.072836        -9.984955       -16.024264    94.60 1
      -16.299458       -10.244412       -11.628557    97.81 1
      -16.586526       -10.989496       -10.362234    98.38 1
      -16.601108       -12.630490       -13.180438   100.50 1
      -16.603569       -11.030082       -16.024275   103.67 1
      -16.917533       -10.433278       -14.724528   104.62 1
      -19.072840       -11.388840       -13.195840   128.00 0
          53
       -8.780106       -14.708840       -12.233322     1.00 0
       -8.774802       -13.784581       -12.847745     4.25 1
      -10.387892       -12.923000       -13.016269    10.75 1
      -11.378036       -12.499802       -13.100413    11.46 1
      -12.244104       -13.684977       -13.100413    12.17 1
       -7.468692       -14.949340       -13.740639    15.79 1
      -11.376320       -11.304252       -14.398042    18.83 1
      -11.446086       -11.361170       -14.398105    19.17 1
      -13.542107       -14.507269       -14.398106    20.53 1
       -6.715929       -14.261627       -15.415979    24.75 1
      -11.097297       -13.290277       -15.776927    27.50 1
      -13.542654       -13.104285       -15.928840    28.15 1
      -11.840459       -15.088140       -16.050222    29.10 1
       -6.614720       -14.867838       -17.003942    32.70 1
       -9.106812       -13.646660       -17.236811    33.79 1
      -12.025713       -12.742849       -17.454526    35.36 1
      -10.280883       -14.538569       -17.591201    38.00 1
       -7.481437       -15.478894       -17.793226    39.94 1
       -8.783504       -14.169214       -18.323677    45.45 1
      -10.317772       -14.286008       -18.544079    50.18 1
      -11.843053       -14.630034       -18.740344    54.91 1
       -6.919093       -14.137964       -15.697491    66.70 1
       -6.717419       -14.259774       -15.414986    68.65 1
       -6.615335       -14.872951       -17.001333    70.60 1
       -6.975062       -14.008058       -15.465282    72.55 1
       -7.468902       -14.945896       -13.740010    75.08 1
       -7.482213       -15.480546       -17.792612    77.53 1
       -7.484756       -15.279604       -17.852395    78.54 1
       -7.697065       -14.334688       -17.103656    79.59 1
       -8.114607       -13.515306       -15.590369    80.67 1
       -8.776186       -13.781623       -12.847695    82.38 1
       -8.781418       -14.980626       -16.752690    84.75 1
       -8.782361       -15.043709       -17.700663    85.37 1
       -8.784941       -14.169622       -18.323997    86.00 1
       -9.130390       -13.635280       -17.154901    87.25 1
      -10.281898       -12.966781       -13.006145    90.30 1
      -10.299877       -15.006904       -14.877145    91.40 1
      -10.313215       -14.529681       -17.589218    92.89 1
      -10.317666       -14.283556       -18.546180    94.46 1
      -11.793044       -12.321462       -13.740574    97.71 1
      -11.834087       -13.122628       -13.098838    98.40 1
      -11.838691       -15.320704       -14.647889    99.25 1
      -11.841573       -14.630401       -18.740400   102.37 1
      -12.025698       -12.746099       -17.455835   103.29 1
      -12.267745       -11.362637       -16.024054   104.33 1
      -12.943930       -13.608863       -14.396442   106.22 1
      -13.092068       -15.573458       -14.463307   108.10 1
      -13.437957       -13.413608       -15.930569   111.45 1
      -13.545621       -12.678578       -16.220232   112.81 1
      -14.006358       -14.428278       -14.726629   115.92 1
      -14.007596       -14.551492       -14.740106   118.33 1
      -14.096751       -13.730868       -16.024310   123.17 1
      -14.310840       -14.708840       -15.928840   128.00 0
          39
        8.557734        15.000000         1.056678     1.00 0
        8.563512        16.694853         0.257102     9.85 1
        5.524602        15.582764         0.197632    11.64 1
        9.869054        14.752990        -0.451823    14.57 1
        8.852561        16.413718        -0.851286    16.05 1
        5.831102        16.087441        -1.068369    18.63 1
       10.621147        15.447936        -2.126097    24.67 1
        7.041670        14.694360        -2.516978    27.72 1
        5.500046        13.489684        -2.628601    29.76 1
       10.723120        14.840997        -3.713930    32.74 1
        8.231430        15.696973        -3.937408    33.75 1
        6.661357        15.962456        -4.061785    34.75 1
        5.142889        15.901199        -4.163474    35.75 1
        9.856951        14.265185        -4.765591    45.26 1
        8.556797        15.509729        -5.093181    48.34 1
        7.022286        15.894926        -5.318181    54.67 1
        5.495026        15.368845        -5.455822    57.89 1
       10.426514        15.616158        -2.433937    66.47 1
       10.622037        15.443697        -2.130621    69.68 1
       10.722506        14.835883        -3.711349    71.29 1
       10.369395        15.762800        -2.189541    72.89 1
        9.868843        14.756437        -0.451185    75.08 1
        9.855454        14.261290        -4.764991    77.37 1
        8.820383        16.443181        -0.724654    81.75 1
        8.561624        16.696205         0.256990    82.17 1
        8.556860        14.516087        -4.581352    85.34 1
        8.555378        15.509459        -5.093090    85.96 1
        7.074190        16.187091         0.228452    90.17 1
        7.061523        15.222003        -0.136123    90.58 1
        7.041612        14.692351        -2.516621    91.88 1
        7.027631        14.818816        -4.368263    93.37 1
        7.021738        15.907863        -5.320730    94.62 1
        5.832280        16.086318        -1.070229    97.81 1
        5.525961        15.585851         0.198047    98.37 1
        5.506033        13.859828        -1.752268    99.75 1
        5.501985        13.494615        -2.627946   100.25 1
        5.496277        15.367853        -5.455776   102.66 1
        5.144493        15.899279        -4.165408   104.52 1
        3.027000        15.000000        -2.638840   128.00 0
          48
       -8.209106        -5.593840         7.659518     1.00 0
       -8.207708        -4.658325         7.042364     3.79 1
       -9.692700        -4.529426         6.911765     9.37 1
      -11.928897        -5.928741         6.793070    12.45 1
      -11.266731        -7.203740         6.792543    13.02 1
      -11.214055        -7.271717         6.792525    13.58 1
      -10.563609        -7.946875         6.792428    14.14 1
       -6.897742        -5.841042         6.150741    15.82 1
       -7.896774        -4.744197         5.830729    16.55 1
       -9.358391        -4.691598         5.702553    17.06 1
      -10.874812        -5.301075         5.606042    18.12 1
      -12.737554        -6.199676         5.494761    20.90 1
      -11.430930        -8.318748         5.494734    21.67 1
      -10.994502        -8.716867         5.494734    22.08 1
       -6.144828        -5.146891         4.476848    24.50 1
      -11.270598        -7.941927         3.968055    29.03 1
      -11.271768        -7.994788         3.966673    29.32 1
       -6.043720        -5.752842         2.888910    32.83 1
      -11.550992        -3.872281         2.437723    35.34 1
       -6.909889        -6.328655         1.837249    46.18 1
       -8.208313        -5.280353         1.543694    49.79 1
       -9.744149        -4.739235         1.285303    53.42 1
      -11.272089        -5.440540         1.147820    57.07 1
       -6.348348        -5.021485         4.197194    66.80 1
       -6.146311        -5.145033         4.477866    68.72 1
       -6.044335        -5.757951         2.891508    70.65 1
       -6.404008        -4.892458         4.427383    72.57 1
       -6.897950        -5.837615         6.151382    75.08 1
       -6.911386        -6.332545         1.837795    77.40 1
       -8.209106        -4.655621         7.042421    82.38 1
       -8.209175        -6.668967         4.909564    83.75 1
       -8.209649        -6.103705         2.009834    85.56 1
       -8.210229        -5.269301         1.539392    86.69 1
       -9.692012        -4.527232         6.912078    90.25 1
       -9.733939        -7.791027         5.231614    92.00 1
       -9.741965        -5.828693         2.209806    93.50 1
       -9.744889        -4.723445         1.282101    94.67 1
      -11.194505        -5.468213         6.833607    98.87 1
      -11.270574        -6.412434         7.485325    99.24 1
      -11.270574        -7.278784         6.718932    99.62 1
      -11.270574        -8.466798         5.494656    99.99 1
      -11.270574        -7.943578         3.967246   100.74 1
      -11.270574        -5.440782         1.147751   102.60 1
      -11.550293        -3.873963         2.435815   104.30 1
      -12.543495        -5.907055         5.975359   106.96 1
      -12.568267        -7.816458         5.314145   110.91 1
      -13.433207        -6.319633         4.677273   121.16 1
      -13.739840        -5.593840         3.964000   128.00 0
          41
       11.416734        -6.286840       -14.114322     1.00 0
       11.422038        -5.362569       -14.728750     3.80 1
        8.382378        -5.768346       -14.962018    12.08 1
       12.728054        -6.533849       -15.622822    15.28 1
       11.729749        -5.476212       -15.943818    16.50 1
        8.693094        -5.267822       -16.236605    19.13 1
       11.332436        -6.494485       -16.713722    23.50 1
       13.581911        -6.544060       -17.158275    24.33 1
       13.357598        -5.634239       -17.483835    24.92 1
        9.898427        -6.647403       -17.706639    27.37 1
        8.360677        -7.819639       -17.801567    28.99 1
        8.352713        -7.946992       -17.806354    29.73 1
       13.581317        -6.434683       -18.882767    32.30 1
       11.132366        -5.635535       -19.248907    33.74 1
        9.539897        -5.346272       -19.297603    34.74 1
        8.003062        -5.386119       -19.338583    35.74 1
       12.715951        -7.021654       -19.936591    45.26 1
       11.415804        -5.777155       -20.264170    48.34 1
        9.881214        -5.397232       -20.488742    54.67 1
        8.354026        -5.917995       -20.626822    57.89 1
       13.309847        -5.789289       -17.722970    66.18 1
       13.581458        -6.541862       -17.157033    68.88 1
       13.581402        -6.434804       -18.884699    71.67 1
       13.254716        -5.662302       -17.489965    73.09 1
       12.727843        -6.530402       -15.622185    75.08 1
       12.714454        -7.025550       -19.935991    77.61 1
       11.420654        -5.359863       -14.728700    82.38 1
       11.418025        -6.500569       -16.756140    83.75 1
       11.415876        -6.757994       -19.754941    85.11 1
       11.414386        -5.777425       -20.264080    85.82 1
        9.927347        -5.242402       -14.861310    90.38 1
        9.909201        -6.465850       -16.437360    91.65 1
        9.899404        -6.648839       -17.706325    92.28 1
        9.886371        -6.439934       -19.544660    93.50 1
        9.880906        -5.399332       -20.488589    94.08 1
        8.694161        -5.268999       -16.238474    97.74 1
        8.383568        -5.765595       -14.961519    98.30 1
        8.360585        -7.821932       -17.801119   100.25 1
        8.355276        -5.918988       -20.626776   102.66 1
        8.004643        -5.388053       -19.340513   104.52 1
        5.886000        -6.286840       -17.809840   128.00 0
          53
       -4.079106         7.395000        -9.756322     1.00 0
       -3.533700         8.957139       -10.623413     9.51 1
       -3.591087         9.062267       -10.623413    10.04 1
       -4.066032         9.043780       -10.623413    10.56 1
       -5.560241         8.264466       -10.623413    11.09 1
       -7.132061         7.163128       -10.623413    12.14 1
       -7.229973         6.963217       -10.623413    13.19 1
       -2.671862         7.232479       -10.943581    15.73 1
       -2.430838         7.509758       -11.378238    16.61 1
       -3.547392         9.855586       -11.916709    17.87 1
       -3.609214         9.921961       -11.921106    18.25 1
       -6.858485         8.540616       -11.921108    19.92 1
       -4.135889         7.506093       -12.144031    23.50 1
       -1.914179         7.262153       -12.347226    24.30 1
       -1.969300         7.775708       -12.923637    24.85 1
       -2.670828         9.155512       -13.271350    25.40 1
       -7.140951         5.860671       -13.445922    29.27 1
       -1.913286         7.235286       -14.526810    32.67 1
       -3.648171         9.633569       -14.898000    33.74 1
       -4.220047        10.025389       -14.936177    33.97 1
       -4.949671        10.442079       -14.972851    34.21 1
       -7.457827         8.412251       -14.981105    36.26 1
       -3.983325         6.798821       -15.411086    39.25 1
       -2.779889         6.660185       -15.578591    39.76 1
       -3.650865         8.477667       -16.098152    41.05 1
       -4.949146         9.355704       -16.228775    41.82 1
       -5.670052         9.028065       -16.243588    42.59 1
       -7.140109         7.343072       -16.273867    47.58 1
       -2.843742         8.540755       -14.457838    65.00 1
       -1.914322         8.088871       -12.895503    66.00 1
       -1.914322         7.264531       -12.347491    67.11 1
       -1.914322         7.230809       -14.524538    69.37 1
       -1.914322         8.325245       -14.207929    70.53 1
       -2.262043         8.717143       -12.904809    72.89 1
       -2.735063         8.215765       -11.363239    74.09 1
       -2.752399         7.351876       -12.271472    75.30 1
       -2.781386         6.658360       -15.578289    77.36 1
       -2.781441         7.959438       -15.755483    78.31 1
       -3.494466        10.616952       -13.589681    80.44 1
       -4.065930         9.045676       -10.622763    82.13 1
       -4.072378         7.494222       -12.163212    83.65 1
       -4.078821         6.808176       -15.398931    85.33 1
       -4.079133         8.768785       -16.142965    87.19 1
       -4.296517        10.498846       -14.455837    88.56 1
       -5.559231         8.266590       -10.622226    90.67 1
       -5.607151         6.983915       -15.185416    93.30 1
       -5.610564         9.053101       -16.242379    94.60 1
       -6.857622         8.538565       -11.920360    97.28 1
       -7.132928         7.163256       -10.622849    98.75 1
       -7.138985         5.875712       -13.445421   100.61 1
       -7.140568         7.341294       -16.274016   103.42 1
       -7.456615         8.410731       -14.981093   106.81 1
       -9.609840         7.395000       -13.451840   128.00 0
          56
       -0.591106        11.213000       -13.589322     1.00 0
       -3.495882        10.618336       -13.589322     4.97 1
       -2.673187        10.230498       -13.589322     6.48 1
        0.155956        11.607460       -14.322722     8.67 1
       -3.635628        11.841731       -14.449337    11.83 1
       -4.298301        10.498448       -14.456352    12.72 1
       -2.843967         8.542566       -14.456413    14.02 1
       -2.755128         8.467552       -14.456413    14.43 1
       -1.374318         9.087453       -14.456413    14.84 1
        0.157897        10.314124       -14.562978    15.64 1
        0.707878        10.886337       -15.079224    16.02 1
       -0.305857        11.686296       -15.301531    16.42 1
       -3.295734        11.908791       -15.689002    19.02 1
       -4.111403         9.191194       -15.754092    21.67 1
       -2.782361         7.960490       -15.754106    22.08 1
        1.428466        11.700618       -16.777750    24.79 1
        0.140156        11.724052       -16.959971    25.75 1
       -3.652581         9.019118       -17.279598    28.63 1
       -0.592082        10.151504       -17.896711    30.16 1
        1.574177        11.054048       -18.359930    32.74 1
       -0.924714        12.016292       -18.580269    33.81 1
       -3.980448        12.636232       -18.809059    35.33 1
       -1.523752        11.107109       -19.107218    38.75 1
        0.708083        10.471137       -19.404902    42.95 1
       -0.594088        11.523291       -19.701834    44.81 1
       -2.126499        12.102444       -19.961841    46.68 1
       -3.652603        11.598084       -20.101990    48.55 1
       -1.711990        11.160392       -19.083628    58.46 1
        1.270115        11.828265       -17.031412    65.83 1
        1.426945        11.703641       -16.776758    66.90 1
        1.573678        11.048679       -18.357127    69.06 1
        1.208052        11.983314       -16.763387    72.19 1
        0.706587        10.889154       -15.079110    74.74 1
        0.706587        10.476726       -15.023246    75.12 1
        0.706587        10.467261       -19.404395    77.88 1
        0.494048        11.471983       -18.455627    78.85 1
        0.116620        11.709217       -16.962190    80.27 1
       -0.550653        11.670218       -14.346933    82.25 1
       -0.588581        11.574403       -14.193855    82.75 1
       -0.591106         8.737274       -15.071529    83.47 1
       -0.593698        10.840497       -19.233173    85.62 1
       -0.595362        11.523404       -19.702176    86.25 1
       -0.945064        12.009997       -18.508398    87.50 1
       -2.068979        11.757091       -14.398404    90.38 1
       -2.121443         9.861732       -14.204167    91.17 1
       -2.121891         8.545084       -15.913322    91.97 1
       -2.127103        12.100257       -19.961650    94.25 1
       -3.634519        11.844385       -14.448940    98.26 1
       -3.650076         9.634509       -14.896287    99.28 1
       -3.652532         8.477252       -16.097046   100.30 1
       -3.652546         9.017409       -17.280254   100.81 1
       -3.652573        11.596108       -20.101952   102.56 1
       -3.979795        12.634439       -18.809681   104.16 1
       -4.950267        10.441142       -14.972157   109.62 1
       -4.950267         9.354809       -16.227022   111.08 1
       -6.121840        11.213000       -17.284840   128.00 0
          36
      -14.468106       -12.664840         1.255678     1.00 0
      -14.462801       -11.740382         0.641175     4.50 1
      -17.495586       -12.129217         0.408265    12.51 1
      -13.156786       -12.911849        -0.252822    15.54 1
      -14.171192       -11.707030        -0.585872    16.82 1
      -17.177644       -11.464850        -0.865015    18.81 1
      -12.405842       -12.215134        -1.927486    24.50 1
      -15.991121       -12.827570        -2.315771    27.42 1
      -17.524338       -14.025920        -2.426923    29.15 1
      -12.302720       -12.823843        -3.514930    32.74 1
      -14.796294       -12.000407        -3.732898    33.75 1
      -17.875609       -11.506249        -3.964576    35.75 1
      -13.168889       -13.399654        -4.566591    40.40 1
      -15.998610       -11.847374        -5.119173    49.24 1
      -17.531273       -12.757788        -5.257857    53.38 1
      -15.985270       -12.500323        -4.481144    57.52 1
      -12.600595       -12.042811        -2.229203    66.47 1
      -12.405175       -12.218470        -1.931810    69.68 1
      -12.303334       -12.828957        -3.512350    71.29 1
      -12.656154       -11.899663        -1.991227    72.89 1
      -13.156997       -12.908402        -0.252185    75.08 1
      -13.170386       -13.403550        -4.565991    77.36 1
      -13.789380       -11.673149        -2.149247    80.03 1
      -14.464185       -11.737676         0.641224    82.38 1
      -14.468991       -13.129938        -4.395833    85.37 1
      -14.470453       -12.155204        -4.894130    86.00 1
      -15.975163       -11.621555         0.507433    90.33 1
      -15.990009       -12.828791        -2.315337    92.21 1
      -15.997081       -12.805229        -4.194017    93.50 1
      -15.998956       -11.833704        -5.121383    94.67 1
      -17.176688       -11.465848        -0.866789    97.13 1
      -17.494405       -12.126865         0.408692    97.83 1
      -17.522399       -14.020010        -2.424763   100.07 1
      -17.529557       -12.756908        -5.257986   103.21 1
      -17.874673       -11.507868        -3.965867   104.67 1
      -19.998840       -12.664840        -2.439840   128.00 0
          42
        3.853734         1.729000        15.141518     1.00 0
        3.859039         2.653328        14.527067     3.69 1
        2.361979         2.604459        14.390237     9.08 1
        0.797113         1.165232        14.283608    12.52 1
        0.759772         1.083922        14.280869    13.26 1
        5.165054         1.481991        13.633018    15.80 1
        4.153847         2.514741        13.314403    17.22 1
        1.075412         2.952158        13.018341    19.56 1
        2.292672         1.575906        12.816897    21.75 1
        6.018971         1.471538        12.097652    24.33 1
        5.794598         2.381601        11.772005    24.92 1
        2.335048         1.272152        11.548754    27.37 1
        0.793423         0.103199        11.452825    28.64 1
        0.791018         0.014045        11.449334    29.03 1
        6.018317         1.581157        10.373073    32.30 1
        3.711048         2.391147        10.008786    33.75 1
        0.447077         3.086039         9.918947    35.13 1
        5.152405         0.959288         9.581366    39.94 1
        3.850038         2.286773         9.048716    45.56 1
        2.318405         2.583596         8.789563    50.41 1
        5.745783         2.223897        11.533112    66.10 1
        6.018518         1.473748        12.098959    68.86 1
        6.018398         1.581031        10.371144    71.67 1
        5.690453         2.349950        11.765256    73.08 1
        5.164843         1.485438        13.633655    75.08 1
        5.151628         0.957537         9.582011    77.52 1
        5.150012         1.156836         9.519627    78.44 1
        5.016298         2.116725        10.044846    79.35 1
        3.857654         2.656035        14.527117    82.38 1
        3.854556         1.530174        12.515726    83.58 1
        3.851738         1.221295         9.679406    85.25 1
        3.848573         2.287615         9.048011    86.25 1
        2.363012         2.606922        14.390925    90.25 1
        2.343860         1.512183        12.831030    91.25 1
        2.334983         1.270124        11.549016    92.25 1
        2.323865         1.532374         9.792996    93.25 1
        2.318283         2.585459         8.787201    94.25 1
        1.073594         2.946752        13.026866    98.17 1
        0.796318         1.165036        14.284826    99.08 1
        0.793412         0.101157        11.452893   100.58 1
        0.447887         3.084323         9.918247   105.69 1
       -1.677000         1.729000        11.446000   128.00 0
          48
        3.030734         0.936000         4.450518     1.00 0
        3.032978         1.863632         3.836147     3.80 1
       -0.003622         1.455046         3.602831    10.41 1
        3.031010         0.948072         3.123586    11.29 1
        4.335585         0.992567         2.849885    12.12 1
        3.059897         3.302817         2.399652    15.36 1
        1.500068         3.357911         2.322991    16.54 1
        0.315735         1.933764         2.295977    20.10 1
        5.195667         0.798661         1.859549    24.13 1
        4.373972         2.840850         0.900515    25.38 1
        3.076766         3.793485         0.803539    26.00 1
       -0.026997        -0.377633         0.759180    29.33 1
        5.196188         0.778221        -0.323370    32.67 1
        4.374126         2.508331        -0.678237    33.62 1
        3.076896         3.669995        -0.755756    34.00 1
       -0.376679         2.098059        -0.773540    35.96 1
        4.329930         0.201062        -1.371654    45.09 1
        3.030867         1.444873        -1.699074    48.15 1
        1.495666         1.750616        -1.924720    54.54 1
