          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          39
       26.750142       -25.729095        23.782660   145.37 1
       26.180009       -23.889673        23.983732   150.75 1
       26.257059       -23.584795        24.037767   156.12 1
       31.562360       -19.770531        27.765358   261.08 1
       34.706024       -18.696055        30.223225   302.27 1
       42.366935       -27.062202        29.607601   347.75 1
       46.817472       -26.728301        30.402192   367.00 1
       53.470440       -37.719535        21.031788   414.84 1
       55.611217       -41.328104        18.351459   427.98 1
       54.500852       -46.404009        16.645726   447.07 1
       56.819886       -48.989923        14.841814   458.58 1
       56.845936       -49.064813        14.755775   464.54 1
       59.972810       -60.540551        16.729085   501.62 1
       61.897156       -63.114585        16.654903   508.25 1
       55.749832       -67.548066        23.266983   543.50 1
       53.962252       -68.162109        30.186752   562.38 1
       54.261884       -74.960907        32.345468   580.67 1
       60.045482       -72.167723        23.491866   610.40 1
       63.675219       -68.076407        17.638338   638.03 1
       64.548099       -63.788574        16.409297   660.22 1
       69.126011       -52.284398        15.381816   738.67 1
       80.085946       -51.109161        16.208773   773.64 1
       82.087291       -51.114012        16.249655   778.93 1
       83.206789       -52.268671        15.868919   784.21 1
       87.487765       -60.378114        13.800526   807.00 1
       91.266770       -62.002322        16.486533   833.67 1
       82.849977       -75.373564         0.923614   906.00 1
       79.279885       -64.146275        -2.943511   932.33 1
       75.489338       -55.263930        -6.766375   974.71 1
       73.257979       -52.321085        -9.478474   989.00 1
       73.058309       -49.138294       -14.820161  1008.67 1
       72.453893       -51.644333       -11.468752  1024.00 0
          37
      -13.780733        -1.401081         1.973560     1.00 0
       -5.464675        -0.725058        -4.103207    57.08 1
       -1.334787         9.656551        -9.323265    99.60 1
      -14.511856         8.015755       -10.883102   148.21 1
      -11.104472         4.283516        -9.867240   197.00 1
      -10.567487         4.159385         6.359014   256.46 1
      -14.907778         0.401785         7.238279   315.61 1
      -15.121881         0.126253         7.164999   324.23 1
      -14.905506         0.405858         7.238719   341.47 1
      -18.496267         1.834107        11.214328   358.71 1
      -21.890104        -0.252626        12.310132   370.52 1
      -23.341712        -2.959605        13.644057   379.58 1
      -23.371169        -3.005051        13.671823   385.46 1
      -28.452022         4.055692        19.161221   424.17 1
      -29.349111         5.484714        21.153447   430.33 1
      -30.685953         7.723606        24.669905   441.11 1
      -26.435031         8.749025        26.887584   454.97 1
      -24.721102         9.407083        24.282457   464.24 1
      -18.146534        13.606591        14.981490   497.50 1
      -19.574492        19.544876        11.938628   520.25 1
      -13.548886        20.323830         6.322099   539.50 1
       -7.282746        20.466203         2.488871   559.50 1
       -7.847503        20.999814        12.085094   598.33 1
       -8.432862        21.268602        13.421202   606.17 1
      -13.547685        20.323134         6.323551   646.13 1
      -12.873168        23.695252         7.314909   694.70 1
      -10.311936        30.590019        11.022770   739.65 1
      -11.284432        28.571733         8.939239   762.58 1
       -7.270781        35.379244        -2.736101   817.33 1
       -1.964688        47.972993        -5.371639   866.47 1
        3.824608        65.849348        -8.148754   911.33 1
        3.320936        65.558130        -7.276769   917.17 1
       -2.186989        63.450475        -0.463151   931.40 1
       -9.260539        60.397872         2.129532   945.75 1
      -16.768222        55.753508         6.311882   967.28 1
      -22.149530        55.778657        18.067332   997.50 1
      -23.376691        59.098482        21.421565  1024.00 0
          35
      -16.947111       -28.641997         0.754659     1.00 0
      -20.600094       -30.053502        -5.461033    23.03 1
      -24.715932       -30.818084        -9.161326    65.19 1
      -27.727889       -30.979347       -11.916353    83.50 1
      -38.733639       -29.127684       -22.029213   112.25 1
      -41.288547       -32.884112       -31.297161   149.92 1
      -47.738364       -37.981035       -40.145734   192.50 1
      -54.499672       -37.514604       -42.216516   209.23 1
      -57.588107       -40.949885       -43.531961   222.98 1
      -59.415722       -44.630189       -45.683358   240.00 1
      -59.961582       -46.103837       -46.536591   249.00 1
      -64.213545       -53.166631       -40.422839   293.75 1
      -66.758520       -53.433515       -35.123281   316.42 1
      -69.760651       -46.017317       -29.112390   340.17 1
      -66.974626       -45.054680       -25.381890   349.15 1
      -66.211049       -40.191586       -21.936123   367.44 1
      -66.497054       -34.952410       -25.144090   392.58 1
      -65.827644       -32.064467       -26.921087   445.83 1
      -58.133131       -26.003994       -29.815660   513.06 1
      -56.177456       -22.806646       -38.022408   539.67 1
      -47.133085       -24.568488       -42.086709   571.16 1
      -45.739051       -28.265690       -39.276627   588.28 1
      -48.161358       -40.301734       -48.023424   620.75 1
      -48.772266       -40.497463       -57.552514   642.31 1
      -45.621489       -40.121530       -60.290881   650.04 1
      -43.472121       -43.945140       -62.646107   656.66 1
      -44.894381       -41.150669       -69.402646   683.33 1
      -46.300845       -43.235771       -67.751070   700.67 1
      -54.436214       -45.680289       -71.022533   742.33 1
      -49.035818       -48.875746       -81.223586   798.00 1
      -46.390243       -49.288751       -72.412914   831.21 1
      -48.958010       -41.112151       -85.827998   939.50 1
      -51.450806       -38.730791       -90.952347   983.96 1
      -51.059671       -38.945024       -90.187106   988.98 1
      -38.284900       -41.294255       -79.932704  1024.00 0
          49
       -1.043920       -27.218387       -18.458896     1.00 0
       -1.406010       -22.343472       -19.793467    15.00 1
       -1.216810        -7.847886       -24.789256    49.90 1
        2.161388        -4.126564       -24.567143    71.00 1
       15.041231       -16.704168       -24.623774   124.89 1
       16.987779        -8.929266       -28.411066   158.33 1
       18.913494         0.709538       -25.726425   185.37 1
       15.407171        -1.143608       -21.277742   202.12 1
        9.525432         1.147405       -16.812560   218.00 1
        5.937842         3.951721       -18.814774   226.75 1
        2.863826         6.729907       -21.622276   235.25 1
        1.581033         8.441854       -24.184827   244.00 1
       -0.005878         1.966824       -20.206712   256.88 1
       -0.555449         0.019359       -18.861632   262.91 1
        0.247505         2.349739       -19.463132   270.96 1
        3.966862         3.483999       -24.967059   289.03 1
       -0.524807        -0.791638       -33.039668   315.25 1
       -0.185967        -5.035944       -38.601782   333.45 1
        0.723843        -6.152515       -37.846790   344.34 1
       -0.184539        -5.035437       -38.601977   355.62 1
       -2.415342         8.632323       -40.422404   389.25 1
       -7.849570        21.002408       -49.712704   466.83 1
       -9.109887        22.819404       -48.144205   489.67 1
      -12.231457        21.195722       -46.060448   518.20 1
      -14.979660        22.137574       -46.930447   523.90 1
      -15.121869        24.626785       -45.409963   535.30 1
      -10.863765        30.799453       -39.384747   563.25 1
       -5.463274        31.724439       -35.185984   586.12 1
       -4.343274        31.197444       -33.693639   591.08 1
      -15.589701        31.212552       -22.871454   652.89 1
      -15.143898        31.715994       -22.443452   658.19 1
       -9.072833        36.370174       -16.378692   684.49 1
       -6.467615        35.274837       -16.657698   692.75 1
       -4.153883        31.235258       -22.265881   710.25 1
       -2.829471        29.093627       -19.699876   715.90 1
       -1.122688        26.218479       -16.103166   722.70 1
        2.419051        25.826369       -11.705543   737.25 1
        8.168881        37.802964        -4.145870   807.75 1
        1.773335        38.990241        -3.198562   821.50 1
        3.494167        33.425669        -0.987481   841.33 1
       10.796908        32.095925        -3.113864   890.85 1
       10.750649        32.991556        -4.017961   902.93 1
       10.202694        37.110351        -7.980135   923.50 1
        3.100910        43.220669       -10.079436   949.87 1
        2.551339        44.543466       -10.242636   960.58 1
        3.101442        43.223327       -10.078832   971.29 1
       -0.313034        39.613138       -13.524341   998.75 1
        0.527154        40.714858       -18.680388  1015.50 1
        0.663302        44.283752       -22.113839  1024.00 0
          56
      -23.374031        14.552330       -14.235838     1.00 0
      -29.618248        11.721567       -11.195249    18.87 1
      -29.282691         9.628898       -11.663992    23.25 1
      -28.673465         3.250649       -14.025014    37.25 1
      -29.722931         0.634690       -17.755994    46.50 1
      -30.057222         1.384579       -24.175145    59.38 1
      -25.326429        -0.163358       -20.911270    76.33 1
      -24.156430        -4.174130       -20.838317    91.00 1
      -23.689253        -5.470712       -22.464334    98.33 1
      -22.626552        -8.110559       -26.170000   120.33 1
      -22.157336        -9.639514       -24.329335   127.67 1
      -21.014713       -14.063929       -20.116010   143.58 1
      -17.324316       -18.351117       -18.779895   153.30 1
      -16.634324       -20.591215       -17.861780   156.60 1
      -15.065721       -20.855412       -13.674594   163.20 1
      -10.888217       -15.367057       -14.521655   182.22 1
       -5.522216        -6.276151       -14.263822   220.72 1
       -5.240410        -3.324751       -12.320093   238.50 1
       -6.930399        -1.311009        -9.788574   252.00 1
       -9.718053         1.879309       -13.227529   265.25 1
      -14.722624         0.009545       -16.721024   293.33 1
      -16.217197        -1.184411       -17.673447   298.17 1
      -19.596089        -2.807983       -19.901926   308.00 1
      -20.899967        13.964672       -26.552464   356.44 1
      -19.806470        22.641854       -30.744550   378.25 1
      -25.295610        23.161371       -32.540661   420.75 1
      -30.706943        22.597617       -31.168429   457.56 1
      -29.286026        20.962132       -25.785110   465.17 1
      -28.540183        25.129712       -15.714158   488.53 1
      -23.194065        25.921261       -11.648057   515.67 1
      -31.370916        26.286309        -4.596519   548.40 1
      -31.769963        26.105611        -4.272322   551.80 1
      -33.054233        25.919299        -5.353589   558.60 1
      -31.112199        27.010487       -14.237552   571.50 1
      -28.540246        25.129143       -15.713768   579.67 1
      -31.653049        27.476719       -15.193670   597.00 1
      -36.682219        28.621569       -18.287098   611.43 1
      -39.782819        31.238906       -19.212944   622.33 1
      -40.213667        33.824439       -16.327115   635.31 1
      -40.182143        28.255850        -9.487019   657.25 1
      -40.754068        27.615204        -6.718261   668.50 1
      -39.287947        32.679760        -5.297614   691.17 1
      -42.190390        36.438668        -2.178136   707.50 1
      -45.516617        38.167289        -1.545128   718.00 1
      -45.263201        38.305863        -3.108182   727.00 1
      -44.441872        39.594155        -7.837004   741.50 1
      -42.894540        48.289551        -7.209777   771.87 1
      -53.532376        50.275692        -7.409011   847.67 1
      -65.309949        43.631510       -12.703830   902.26 1
      -70.381611        46.388816       -15.794444   918.00 1
      -72.020180        46.787680       -15.197388   921.00 1
      -72.686440        46.429181       -14.522629   924.00 1
      -70.799626        40.287646        -1.534628   980.00 1
      -67.629816        36.211379        -3.598845   996.75 1
      -68.473000        29.034599        -6.736981  1018.00 1
      -73.367292        28.733930        -8.844586  1024.00 0
          43
       15.491175         2.020536       -18.377229     1.00 0
       13.971994         4.691247       -24.006664    14.69 1
       11.446265        -1.090553       -33.003745    57.17 1
       16.424619        -9.790384       -41.469397   132.07 1
       17.496082        -2.866134       -45.938894   190.78 1
       15.256892        -3.902140       -46.373139   193.89 1
        4.733051         4.944671       -53.635851   238.25 1
        4.452374         5.181323       -55.843398   249.50 1
        4.595878         4.382051       -57.246318   260.75 1
        4.982372         1.865971       -60.469112   281.33 1
        6.219072         2.164163       -57.772948   290.67 1
       11.291852         4.347373       -58.066543   307.50 1
       11.303820        10.168742       -56.203545   318.58 1
       10.819056        13.482106       -54.566412   330.53 1
       -7.777385        28.371502       -67.857355   396.67 1
      -20.126439        27.134913       -65.567239   435.67 1
      -14.642268        27.102013       -60.080807   502.25 1
       -6.757287        27.599760       -53.722430   529.50 1
      -11.261145        28.582307       -52.775283   540.03 1
      -15.068582        23.588010       -46.049011   561.00 1
      -24.644982        17.647758       -39.127688   603.75 1
      -21.318230        13.544791       -37.590090   617.74 1
      -24.730178         9.401038       -37.505457   632.21 1
      -22.514189         4.323570       -33.370044   657.17 1
      -26.872136         8.139824       -35.027673   711.61 1
      -27.710974         8.574737       -35.235767   734.81 1
      -32.603208         6.145089       -35.757743   776.42 1
      -37.979586        -2.606351       -42.823521   800.42 1
      -38.193175        -4.375066       -43.456496   806.81 1
      -38.999397        -6.502857       -40.899169   812.83 1
      -42.980684        -0.085939       -39.137044   827.44 1
      -50.975787         2.111817       -32.663531   852.67 1
      -50.349742        -1.090882       -33.003969   869.00 1
      -52.056052        -1.194947       -38.416528   890.22 1
      -52.906973         3.315195       -39.644526   910.50 1
      -51.858646         5.935516       -39.812911   921.00 1
      -43.761429         5.668666       -39.735253   948.04 1
      -45.773421         4.746281       -36.461907   962.50 1
      -52.172051         7.006079       -36.694914   975.00 1
      -55.940404        10.888339       -40.426399   991.12 1
      -56.904811        11.389378       -41.762972  1005.37 1
      -55.247224        10.884080       -46.277714  1017.75 1
      -51.704101        12.226372       -46.207283  1024.00 0
          37
       13.987509        23.772060        21.752655     1.00 0
       15.444035        24.704510        19.741862    12.00 1
       15.553079        23.508275         9.308862    94.07 1
        8.681757        27.074133         5.058199   136.87 1
       13.025951        21.298693         4.244486   186.00 1
       13.768529        22.708303         4.186136   191.00 1
       16.768565        26.591313         3.818718   200.50 1
       20.894995        24.730329         7.377346   212.91 1
       23.095483        20.553879        14.304839   248.00 1
       24.912729        22.107505         9.553185   293.69 1
       25.887401        26.400789         9.472263   334.92 1
       37.902659        32.412638        11.762199   439.42 1
       45.357573        40.470862        16.732869   481.88 1
       44.773911        41.071542        19.152282   489.44 1
       39.309587        35.649025        21.835880   517.50 1
       46.304886        28.510670        29.226304   555.25 1
       48.703447        25.929644        31.234519   571.50 1
       50.801227        22.226928        35.055292   591.75 1
       51.091373        20.302740        37.588940   603.50 1
       50.681374        22.342690        34.815911   631.00 1
       48.235153        24.686729        29.895919   651.25 1
       45.559381        27.911647        28.064538   665.90 1
       46.304013        28.511373        29.225280   670.70 1
       47.896087        30.286909        32.490463   681.07 1
       49.569735        32.212715        29.399560   688.18 1
       55.900798        39.082960        24.990759   733.75 1
       60.307353        34.691788        15.635021   803.88 1
       54.055080        38.930943        14.656460   858.85 1
       55.812455        39.547427        12.259484   868.58 1
       56.856809        36.763725        11.661234   873.46 1
       59.438700        22.377835         7.201855   911.56 1
       52.128753        15.016426         2.355999   946.00 1
       50.090474        13.301680         1.711451   953.00 1
       50.086744        11.226190         6.301637   970.25 1
       48.314840         9.130084        12.817988   985.34 1
       46.402082         7.631944        14.331708   992.23 1
       36.642017        -1.039584        18.463999  1024.00 0
          42
      -18.953689        14.231765        -3.883007     1.00 0
      -18.465648        19.374143       -10.453778    32.28 1
      -16.581771        21.465518       -11.486301    51.10 1
      -19.801161        21.004455        -9.146068    66.00 1
      -21.373537        12.336931        -1.655816    86.75 1
      -26.159473         5.435946        -7.712830   121.83 1
      -21.672718        -3.290356        -7.153006   165.50 1
      -21.402514        -8.635863        -9.840682   181.67 1
      -20.920526       -14.720487       -12.547102   211.40 1
      -28.303532        -6.582468       -12.630404   242.00 1
      -31.054155        -5.486357       -11.748581   258.50 1
      -39.742449        -3.394185        -5.433810   302.67 1
      -32.640484        -1.965451        -0.884860   328.88 1
      -26.182374        -2.203731         7.183247   358.96 1
      -27.210598        -1.253514        11.243760   373.35 1
      -24.946307         0.344917        13.055425   391.86 1
      -25.176334         3.621314        16.249711   428.63 1
      -29.342985         5.476768        21.142050   454.10 1
      -31.350890         5.313434        21.861315   460.20 1
      -32.627127         6.423035        21.563085   466.30 1
      -34.675860        10.640125        20.790585   482.25 1
      -31.346534         5.310416        21.860805   492.17 1
      -30.294539         5.121294        24.292327   495.83 1
      -28.160369         7.205436        27.255462   505.75 1
      -23.205404        13.418675        28.660188   521.65 1
      -20.065054        16.648256        28.538150   536.36 1
      -22.613429        15.409073        35.057650   567.75 1
      -31.237210        23.487299        44.605672   608.31 1
      -20.423550        31.742974        58.071391   663.12 1
      -20.600050        31.744557        56.331920   674.25 1
      -17.610539        35.312730        64.239307   707.65 1
      -18.531938        18.679745        52.228885   762.03 1
      -23.828047        13.218758        54.309468   791.67 1
      -24.133529        14.000824        56.902869   803.33 1
      -24.735087        25.036037        63.310866   836.64 1
      -20.124959        27.134465        58.023263   854.75 1
      -19.844656        27.006428        54.866663   860.00 1
      -19.809754        19.424930        57.147630   895.75 1
      -24.314312        18.222964        64.449555   918.25 1
      -19.573298        19.543831        73.735996   970.67 1
      -20.129528        20.553972        76.185095   982.33 1
      -28.856328        18.267742        78.524018  1024.00 0
          47
       20.848326        30.312329        18.901513     1.00 0
       23.005775        23.905875        17.831523    39.50 1
       23.097047        20.554912        14.305718    59.83 1
       24.334642        15.683566        16.096846    85.19 1
       20.079801        12.059613        13.137935   115.04 1
       28.907688        10.717518        16.727141   141.00 1
       31.258448         8.521606        16.766027   149.50 1
       36.711915         3.179688        16.662065   164.50 1
       36.851251         0.347100        13.058666   175.12 1
       37.340187        -2.161552         6.891484   187.00 1
       40.693348        -3.311443         1.647152   203.37 1
       42.986795        -1.692187         0.376308   210.75 1
       38.510389        -1.428200         6.471318   234.96 1
       34.585847        -1.252401        11.247017   246.81 1
       34.567902        -1.000139        11.655662   253.15 1
       34.724686         3.297184        14.090790   264.50 1
       32.376404         6.094333        12.626925   273.94 1
       29.277702         7.043897        11.545202   286.19 1
       18.556942        11.599540         0.216622   385.56 1
       18.735547        11.904840         0.328113   393.78 1
       25.238777        16.234096         1.382201   418.50 1
       30.173038        13.250243         2.788049   439.81 1
       37.662639        14.002754        -4.894321   467.12 1
       38.741957        13.910461        -5.382468   475.25 1
       30.595609         7.607158        -6.123407   501.17 1
       26.089027        12.698361        -4.796458   510.67 1
       25.776912        14.014852        -4.752621   513.83 1
       21.505155        21.345243       -13.974138   560.39 1
       22.015789        31.239963       -19.211469   584.00 1
       20.296238        34.896904       -24.771161   611.00 1
       17.895967        34.769734       -30.665620   631.22 1
       10.781612        37.351565       -33.345523   664.00 1
        6.248482        39.207415       -38.361696   682.50 1
        4.963895        44.831331       -42.987437   704.17 1
        4.146444        46.275409       -47.102234   715.27 1
        3.216670        47.367151       -47.754327   720.70 1
        2.065774        49.653505       -48.464559   726.13 1
        1.868535        49.067613       -53.938704   741.00 1
       -1.379169        48.142876       -53.867228   748.00 1
       -9.081446        45.515084       -72.438010   816.50 1
       -9.916617        48.265194       -72.761568   823.50 1
       -7.244921        53.596025       -61.363273   865.05 1
        0.482159        52.040905       -64.318486   908.83 1
        5.317349        44.951981       -65.449671   965.62 1
       -1.575073        45.081133       -68.289733   997.00 1
       -9.334297        43.177956       -70.809518  1011.25 1
      -14.726794        40.941156       -72.867167  1024.00 0
          45
       15.463995        29.487136        13.277105     1.00 0
        8.690692        27.071365         5.066078    36.38 1
        5.867518        21.836971         0.870581    59.68 1
        7.706747        17.501858         2.016842    68.67 1
        7.777706        17.507891         2.032705    73.08 1
        5.575075        24.756523         2.471492    98.50 1
        4.885063        28.161849         2.309144   105.75 1
        8.167810        37.801528        -4.146430   140.00 1
       12.397957        39.867407        -9.183098   151.75 1
        8.503697        37.752555        -9.129779   160.75 1
        3.069664        43.193976       -10.108691   189.20 1
        2.552479        44.543952       -10.241344   201.90 1
       -0.311726        39.614551       -13.523619   230.87 1
       -6.469053        35.274283       -16.658829   261.00 1
      -19.821151        39.574171        -8.450612   309.25 1
      -34.451790        49.844015        -6.564969   382.13 1
      -37.496062        51.550740        -4.127693   401.96 1
      -40.541436        51.091572         1.598088   414.67 1
      -43.457211        48.567927        11.385138   438.36 1
      -41.265852        49.790111         7.236966   452.33 1
      -29.542445        46.998393        12.306933   489.15 1
      -29.490424        47.004660        12.363880   495.49 1
      -27.963630        49.446261        12.831917   501.82 1
      -23.360975        44.749328        12.921354   529.60 1
      -20.396982        46.496881        12.051521   547.90 1
       -9.490974        44.833846         6.288902   581.67 1
       -8.721423        43.644775         1.950078   598.67 1
       -6.733445        37.493369         6.320524   629.11 1
       -9.987745        32.952263         2.505676   648.67 1
       -9.990003        32.478934        -5.314274   695.86 1
       -9.073158        36.368524       -16.377783   721.10 1
      -12.106042        39.809540       -20.052691   733.75 1
      -21.699565        46.672753       -19.764420   752.00 1
      -33.330869        53.757982       -14.146560   775.00 1
      -31.661416        56.476719       -13.659248   781.00 1
      -28.672746        65.045951       -14.027204   799.07 1
      -32.622050        68.927317        -3.871707   829.51 1
      -22.270557        66.463286        -0.662750   862.33 1
      -16.057545        64.715398         4.090555   880.61 1
       -4.163910        59.421369         6.798854   931.67 1
        3.266199        57.036318         7.281559   968.00 1
        6.218301        63.967464         4.021330   999.41 1
        5.677240        65.738435         3.452036  1004.57 1
       11.809623        67.904407         1.567167  1020.00 1
       13.963997        68.549926         0.935737  1024.00 0
          49
       27.925315         9.958288        20.188469     1.00 0
       27.123865        10.637976        20.789297     2.81 1
       27.166585        12.703881        26.124288    17.28 1
       32.336657        19.252158        20.559978    38.00 1
       29.567627        17.600936         9.567569    58.04 1
       34.515354        21.682085         9.464604    85.14 1
       31.842100        35.138135        -6.441074   157.01 1
       30.054882        37.380195        -6.297431   166.19 1
       29.493951        36.562979        -3.847266   171.10 1
       31.412514        33.085234         3.230756   186.87 1
       31.548543        32.641737         4.099727   193.25 1
       35.136609        31.447847         3.622618   217.33 1
       35.627656        36.249415         7.554542   243.17 1
       31.021807        37.707944         6.480437   253.25 1
       25.904750        41.448994         4.945243   267.75 1
       20.634122        49.976051         2.140190   312.99 1
       21.254285        51.091987         1.601218   327.66 1
       25.524943        45.468196        -4.414873   369.83 1
       25.827282        42.632209        -5.907996   376.16 1
       22.661900        42.611855        -5.554809   395.14 1
       24.307951        51.568071        -4.126854   422.25 1
       25.435157        55.933407        -3.706017   430.00 1
       26.806143        62.035159        -4.046295   439.00 1
       30.594997        69.406230        -6.123345   457.42 1
       27.742973        72.931760        -3.401751   474.00 1
       29.461653        77.064840        -5.553021   492.21 1
       29.236806        75.894894        -8.207258   503.96 1
       33.176442        77.003394        -0.284064   546.75 1
       30.172431        75.047667         2.787786   559.00 1
       29.153496        75.075459         4.744399   567.00 1
       27.735406        75.342943         7.064860   583.00 1
       10.817379        75.280596         7.230509   700.50 1
       10.062691        71.563149        12.323248   712.88 1
        9.934785        68.516237        14.682875   728.63 1
        9.316577        64.675473        15.944938   751.50 1
       12.393995        61.909041        15.106993   765.68 1
       12.425128        61.690714        14.946745   769.87 1
       11.873560        60.726648        13.093282   778.24 1
       14.541648        61.342995        11.844260   786.62 1
       19.372698        63.542182        14.105135   803.85 1
       21.264113        64.280515        15.706290   807.71 1
       29.440001        61.729471        16.493991   868.88 1
       27.792531        58.141636        14.307038   888.67 1
       23.059992        57.818114        10.812234   906.84 1
       20.445219        58.452127         7.611844   918.40 1
       23.847603        56.258066         9.380552   928.25 1
       21.967643        59.977437        12.789238   936.50 1
       33.408055        63.276186         8.428929  1007.25 1
       38.379592        69.206199         7.010033  1024.00 0
          43
      -13.673302       -11.890688       -10.831999     1.00 0
      -15.055053       -21.863804        -6.953141    46.09 1
      -14.465349       -26.785395        -4.941469    75.08 1
       -9.072352       -29.810464        -5.402007   114.06 1
       -6.010810       -29.111511        -0.045368   155.33 1
       -9.019471       -29.379383         2.346528   184.00 1
      -22.399076       -21.960699         4.391782   236.67 1
      -23.398143       -24.375214         2.200043   245.75 1
      -28.769236       -32.001660        -9.331984   289.15 1
      -31.113556       -34.788503       -14.236568   303.40 1
      -33.598277       -32.633587       -18.663670   319.00 1
      -29.163798       -33.635150       -21.904213   329.85 1
      -26.612242       -34.926916       -24.759300   335.47 1
      -16.010122       -34.580441       -24.943527   357.33 1
      -11.030042       -37.753851       -30.299470   374.25 1
       -6.598759       -41.899199       -36.362886   394.87 1
       -5.963395       -42.640035       -37.408733   408.62 1
       -6.187845       -41.330212       -43.446039   421.87 1
       -2.133557       -40.197337       -45.892692   431.62 1
        1.796096       -38.504334       -44.446241   447.75 1
        5.652130       -39.346610       -42.916798   466.00 1
       13.785786       -32.108024       -43.247635   498.00 1
        5.654097       -32.679309       -40.943792   528.68 1
        6.901483       -34.637262       -41.994768   534.45 1
        8.167550       -37.574255       -41.952309   540.23 1
        9.817973       -43.159181       -39.692576   554.67 1
       10.766544       -46.325338       -34.175015   565.50 1
       11.040478       -46.562659       -30.117705   574.75 1
        9.669089       -46.803130       -29.407461   584.25 1
       -5.177707       -45.054228       -25.379249   700.83 1
       -0.165268       -43.206995       -27.477998   723.17 1
        0.380724       -42.988353       -27.649492   726.83 1
        6.112389       -37.529616       -32.125399   804.22 1
       10.226904       -38.346730       -28.944772   846.00 1
       10.738449       -38.943023       -28.391221   853.00 1
       13.273219       -45.120015       -23.986620   871.79 1
       14.968110       -49.958570       -20.660381   904.25 1
        4.740963       -54.286968       -22.774884   953.44 1
        4.713830       -54.302336       -22.795606   967.47 1
        3.966537       -58.312964       -24.968576   985.46 1
        3.776780       -61.195243       -25.407138   989.42 1
        2.159836       -65.924913       -24.566370  1011.00 1
        4.829458       -64.624967       -20.901214  1024.00 0
          40
        5.860088        -9.727297         1.716581     1.00 0
        2.471620       -11.817748         2.030247    12.25 1
       -1.575480       -16.718269        -6.490814    37.50 1
       -3.512810       -18.166599       -12.705500    64.00 1
       -7.829436       -22.680144       -11.365992    87.28 1
       -8.479784       -21.199623       -15.489021   112.25 1
       -1.122064       -35.577684       -16.102259   150.78 1
      -13.062023       -41.373858       -16.912262   231.00 1
      -14.679550       -38.324724       -18.169992   246.13 1
      -17.134215       -34.359958       -18.289476   264.38 1
      -16.009199       -34.580323       -24.944689   287.48 1
       -9.959002       -37.380192       -21.535305   313.50 1
       -3.165549       -33.074684       -19.751840   328.78 1
       -2.828817       -32.705278       -19.698348   332.89 1
        3.432267       -27.449801       -18.509435   355.50 1
        9.017309       -24.801326       -21.059720   377.64 1
       18.490364       -24.885936       -17.811841   413.00 1
       20.375802       -27.004107       -24.809115   435.56 1
       21.227567       -25.119083       -29.325697   452.32 1
       22.670000       -24.463250       -26.725048   466.11 1
       23.064818       -29.127966       -22.030355   485.00 1
       14.327593       -31.401409       -31.759214   525.25 1
       16.537041       -30.284795       -36.259986   559.35 1
       14.839237       -31.142881       -32.800752   565.77 1
        7.619712       -30.148892       -34.187032   600.99 1
        1.243561       -28.718842       -37.309799   628.29 1
       -4.154203       -26.986373       -39.265705   654.11 1
       -4.847323       -29.405425       -43.104493   707.52 1
       -9.280110       -27.638978       -41.279299   743.81 1
       -9.433219       -27.791270       -41.386916   746.90 1
       -4.393123       -24.686197       -51.209428   786.94 1
       -5.984406       -22.250380       -49.537949   801.08 1
       -9.622019       -22.306587       -55.641571   826.67 1
      -13.146834       -21.947636       -49.332321   903.50 1
       -7.741383       -22.864684       -47.141969   923.67 1
       -6.732074       -24.305957       -55.477360   947.75 1
       -9.622477       -22.304620       -55.641102   959.00 1
      -12.912501       -24.090270       -57.787082   973.25 1
      -16.489059       -20.166349       -56.577884   999.00 1
       -9.266520       -18.824381       -62.185326  1024.00 0
          41
       15.820430        -3.394068         0.382086     1.00 0
       13.315451        -2.449874        -1.715732    14.67 1
       18.367374       -10.285610        -8.416097    50.83 1
       16.112528        -5.121189       -13.640157    75.25 1
       15.906084        -4.783256       -13.866334    85.17 1
       17.226026        10.165864         2.599129   175.74 1
       20.066596         6.317207         9.174760   193.77 1
       16.772290         9.744951        11.852838   212.43 1
       19.723660        11.551546        13.495086   223.17 1
       20.082315        12.060505        13.138020   229.33 1
       25.100458        14.456319        11.464329   246.00 1
       32.231983        25.183863        17.390856   270.42 1
       32.276085        25.284749        17.425866   273.47 1
       26.804592        27.660677        16.248984   294.83 1
       35.855706        27.728614        17.351000   325.70 1
       39.209329        26.132886        18.849352   332.68 1
       39.100872        23.391300        22.329055   342.43 1
       29.434521        17.587853        28.630761   385.50 1
       27.480360        20.564205        35.244483   413.00 1
       20.875490        26.471199        39.528151   434.00 1
       17.525346        27.679035        40.300506   451.97 1
       16.785945        25.669615        43.974926   472.81 1
        4.228699        19.377184        45.412034   502.25 1
       -5.650158        27.322104        39.202113   556.71 1
       -4.814746        26.717101        36.918991   575.17 1
      -10.427981        29.147660        26.319351   601.75 1
      -11.003083        31.329648        21.153496   614.94 1
      -24.714729        36.957781        18.872335   648.48 1
      -23.300802        50.873660        23.163335   680.44 1
      -23.271764        51.035966        23.220885   687.97 1
      -20.284131        57.386936        28.434037   710.75 1
      -26.734056        56.005353        31.610726   735.00 1
      -30.000753        55.171490        33.162590   743.00 1
      -32.419240        53.164809        34.519887   754.50 1
      -35.129169        52.977362        36.278617   767.50 1
      -33.715110        40.123470        34.063843   831.87 1
      -33.173924        39.100520        31.459767   834.75 1
